Variation in Population = 20 
population: 20
 ____________________Base_______________________ 
64:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 34185.89279087973, 0.06765833620508849]
65:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 28844.581907027026, 0.06390352141570545]
66:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 26270.65007450221, 0.06435976071229273]
67:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 56078.65318200652, 0.05459146737385401]
68:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 121202.52395163375, 0.05369589507887314]
69:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 30927.472061707897, 0.0640939453004734]
70:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 116127.38417911693, 0.05629157705109385]
71:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 55364.78618582429, 0.06335166255323267]
72:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 42347.95006745832, 0.05813401582614688]
73:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 116239.81737199739, 0.052373878150369056]
74:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 39711.82533289656, 0.0611414452603924]
75:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 56996.07693110891, 0.0630725194631508]
76:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 43395.71399612972, 0.05632090941295778]
77:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 30080.615376711652, 0.06194740881863134]
78:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 42795.03701771455, 0.05841419174146324]
79:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 64795.74879717765, 0.06432108614099873]
80:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 61583.70415790593, 0.05905266782707736]
81:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 60847.151451633734, 0.05669727379649128]
82:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 113135.94237199739, 0.05392063683660892]
83:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 57405.65709649737, 0.05483323652313791]
84:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 121720.96440124787, 0.051543617475840166]
85:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 29275.487095050004, 0.061660116240394705]
86:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 111524.70109099738, 0.05350563063381864]
87:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 26546.86980602972, 0.067957663912563]
88:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 55957.028797177656, 0.055904435301671426]
89:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 17993.511130081708, 0.06414542679197113]
90:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 29861.387095050002, 0.05939534165609283]
91:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 21145.45817523456, 0.07037750509184593]
92:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 53891.646398147364, 0.05918073413736491]
93:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 111933.55680657204, 0.052755003597887505]
94:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 19786.318045843185, 0.06151124902964449]
95:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 67097.52038011221, 0.05465746157073654]
96:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 32235.85678092696, 0.0646503547611975]
97:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 31326.622590563034, 0.06207098800167099]
98:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 68123.70512709941, 0.05738466744788947]
99:[[55, 30, 38, 7, 30, 50], 289.0, 0.0011881578947368385, 19845.675404524398, 0.07709371819959937]
