Variation in PC = 0.8 
population: 50
 ____________________Base_______________________ 
82:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 117427.67770550372, 0.02298816869165609]
83:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 114907.89074472692, 0.021902361490476585]
84:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 114734.51504641598, 0.022363105363423504]
85:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 123216.10641255234, 0.02324535995955185]
86:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 65001.45756845405, 0.023984806411403627]
87:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 128113.26421013038, 0.022491845578022782]
88:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 55515.441447071695, 0.023249201136625094]
89:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 117214.92290534946, 0.02250078333907033]
90:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 115405.18901300027, 0.022180429982812663]
91:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 55855.83108018456, 0.025088026035112954]
92:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 39309.52987485741, 0.024447438429360657]
93:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 58554.75344401609, 0.024845172169389928]
94:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 41618.21838621026, 0.024110372872254218]
95:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 112989.82811802441, 0.022455345683883025]
96:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 31968.23271010132, 0.02807286197441935]
97:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 57205.77084753222, 0.023645727572512668]
98:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 57232.598765415976, 0.024789585304711974]
99:[[48, 39, 38, 7, 30.0, 50.0], 289.0, 0.0011881578947368385, 69706.15783561624, 0.022486608732467106]
