Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
29:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 160168.01704227782, 0.011495684377993856]
30:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 114624.04288216261, 0.012947814632804606]
31:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 69080.08656580115, 0.014149173657620705]
32:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 118835.32261673888, 0.012320548807132998]
33:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 111282.44012945786, 0.012409409952435203]
34:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 109616.09126694247, 0.012990826699447436]
35:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 110242.15296444933, 0.012241411407422013]
36:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 115746.44118074818, 0.01275262303948923]
37:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 112092.53795840534, 0.012503853083821]
38:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 109468.13787581884, 0.012209369086202643]
39:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 114499.45548410183, 0.012711938322976351]
40:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 109978.6872917117, 0.01297367299459508]
41:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 161860.11968004092, 0.011295207727164407]
42:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 161290.38411980786, 0.01175487972110347]
43:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 116546.38558661389, 0.012396000562941191]
44:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 123991.284303463, 0.011465424169955423]
45:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 110242.1565670477, 0.012222184390198515]
46:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 119016.29697619964, 0.012024101345848312]
47:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 107038.12310423599, 0.012276907212628056]
48:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 110202.84193071483, 0.012118763977519308]
49:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 107664.18314793339, 0.012666497228121337]
50:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 109671.81306007445, 0.012233323125009063]
51:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 130984.51893215922, 0.01201649451433096]
52:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 109731.22296846377, 0.012678406242927749]
53:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 109468.1337395017, 0.012364757236405299]
54:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 107923.98100447764, 0.012547785052154682]
55:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 108484.18805071172, 0.01228361286935561]
56:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 112044.65512854607, 0.012089927106982017]
57:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 106985.85734454815, 0.012104595639623692]
58:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 109424.29990471464, 0.012206035760285543]
59:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 114520.19924838407, 0.01253796593084316]
60:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 106077.29623163263, 0.01261803255938814]
61:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 117465.08146033634, 0.012210494040185886]
62:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 123991.27141126843, 0.011720379959648294]
63:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 110590.50546052837, 0.011943450083677266]
64:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 104312.20467543943, 0.011925206794100475]
65:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 112194.04654857903, 0.012013359362115414]
66:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 117349.99166904176, 0.012751263769805711]
67:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 110789.98444398407, 0.012207992476662023]
68:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 111282.44905813635, 0.01263471645441692]
69:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 113001.05405778145, 0.012916075559809892]
70:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 112092.51744601641, 0.012060801632342645]
71:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 105687.78196773944, 0.012579166772502825]
72:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 134651.46303440785, 0.012220718292277204]
73:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 110202.84816581795, 0.012090207876572983]
74:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 160371.66776949543, 0.011552980201115037]
75:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 109382.84564233768, 0.012071811135621873]
76:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 108871.8823652691, 0.012077100684055618]
77:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 119124.32592661066, 0.01188234703225496]
78:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 111390.45519182159, 0.012200799807318984]
79:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 109149.44495930341, 0.012356536385560762]
80:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 111142.95287770967, 0.012560129308361765]
81:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 109468.12425918259, 0.01215080400293104]
82:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 117297.68166477581, 0.012412570351829424]
83:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 109382.81660251801, 0.011991581076915671]
84:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 116438.34370633944, 0.012065476829632988]
85:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 107093.82360879543, 0.01205048518555374]
86:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 109424.2895684718, 0.01253234588199151]
87:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 111101.4751659841, 0.012190978604514688]
88:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 132584.4747303256, 0.01204220645937702]
89:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 111390.43857415907, 0.012207219812457964]
90:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 108523.47614873474, 0.012313286333060091]
91:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 114772.00779972952, 0.01209167038483418]
92:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 110531.13000492101, 0.012140425690432298]
93:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 118876.80308633599, 0.012244727041504462]
94:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 110242.1362634459, 0.012518024857401628]
95:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 116605.75616047236, 0.01222859703640722]
96:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 114538.74175294972, 0.01226660870947443]
97:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 112905.45663279739, 0.012259395437633856]
98:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 110336.70506770907, 0.012597255397030854]
99:[[52, 39, 29, 11.0, 50.0, 38.0], 982.061253326226, 0.008574999999999996, 124032.72265351983, 0.012395413780020428]
