Variation in Population = 20 
population: 20
 ____________________Base_______________________ 
15:[[13, 63, 49, 49, 30.0, 70.0], 510.01020408163265, 0.0076124999999999995, 230121.017915102, 0.055419257700458587]
16:[[13, 63, 49, 49, 30.0, 70.0], 510.01020408163265, 0.0076124999999999995, 65563.79811733797, 0.06922488108411207]
17:[[13, 63, 49, 49, 30.0, 70.0], 510.01020408163265, 0.0076124999999999995, 41676.337782556744, 0.07155238890514477]
18:[[13, 63, 49, 49, 30.0, 70.0], 510.01020408163265, 0.0076124999999999995, 52501.66975546646, 0.06285437308041347]
19:[[13, 63, 64, 59, 28, 66], 495.8311688311688, 0.0076124999999999995, 59048.200649910585, 0.0619112782380423]
20:[[13, 63, 64, 59, 28, 66], 495.8311688311688, 0.0076124999999999995, 119305.95446604317, 0.054737654732335383]
21:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 117024.44345317315, 0.054315270994056405]
22:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 48072.13358288522, 0.0628622558334782]
23:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 119637.30701954506, 0.05692827550946017]
24:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 57745.88775422775, 0.060305166305878004]
25:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 56627.18926555735, 0.0669939098167593]
26:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 108025.04178690856, 0.058166939512405584]
27:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 230001.64204875237, 0.05494747911739531]
28:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 225907.2134961345, 0.056000328292755835]
29:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 110988.57258532374, 0.06043157166714047]
30:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 53522.54128023621, 0.06406225760330071]
31:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 62278.307103411804, 0.06326662117830867]
32:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 114745.69362950094, 0.05536301588353737]
33:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 40961.442955657585, 0.06736883481662544]
34:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 115188.49901075466, 0.05449919299353279]
35:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 117737.16706058926, 0.054443075219591616]
36:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 33701.929751550306, 0.07534308077323511]
37:[[4, 67, 64, 59, 28, 66], 492.41965497189375, 0.0076124999999999995, 57809.523149294524, 0.0668511201366332]
38:[[13, 67, 65, 59, 28, 66], 490.6888857411245, 0.0076124999999999995, 45337.015415447415, 0.07136498624695663]
39:[[13, 67, 65, 59, 28, 66], 490.6888857411245, 0.0076124999999999995, 116188.82065508368, 0.054296810689855]
40:[[13, 67, 65, 59, 28, 66], 490.6888857411245, 0.0076124999999999995, 112597.92632494452, 0.059560312416838755]
41:[[13, 67, 65, 59, 28, 66], 490.6888857411245, 0.0076124999999999995, 127752.70055729376, 0.05393713312514129]
42:[[13, 67, 65, 59, 28, 66], 490.6888857411245, 0.0076124999999999995, 117147.60719478103, 0.056618956350869734]
43:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 24751.13091880277, 0.07592656125362206]
44:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 57481.87705612229, 0.05939644780948508]
45:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 53316.327967080404, 0.05830805951084291]
46:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 81159.74257085029, 0.0559954956098409]
47:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 233298.6521265148, 0.05401484118088701]
48:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 44447.02038631744, 0.0654242727098903]
49:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 43279.16949373796, 0.05651236631555447]
50:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 115423.42776223045, 0.0526216935545609]
51:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 120520.3549925988, 0.055859295868775215]
52:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 25990.2165991939, 0.06321648171805663]
53:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 56263.73174742392, 0.056504246889103486]
54:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 56704.689258896404, 0.05731805496410024]
55:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 115625.72126847976, 0.05543938102616507]
56:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 114067.69076210924, 0.06323258630996115]
57:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 121679.56493870071, 0.05566702838279106]
58:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 114738.53893702531, 0.058229216156039924]
59:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 62938.91960051113, 0.06290820019599458]
60:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 108379.72383135528, 0.05652416061966773]
61:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 111094.72935241049, 0.0568917687501493]
62:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 113745.22586187416, 0.05734868530964638]
63:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 80935.88392948777, 0.05997894285913424]
64:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 165989.2641429636, 0.054559266122557654]
65:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 61274.148349245435, 0.07091353706405519]
66:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 54978.3136013196, 0.06261982027113355]
67:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 59061.164861112746, 0.061154112493233236]
68:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 63177.22816109568, 0.06205726925083695]
69:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 116301.41598084616, 0.060130427769489556]
70:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 79902.29354595905, 0.057558543778145344]
71:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 165163.79245821296, 0.057172965042124824]
72:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 108064.07056013259, 0.05537582923541045]
73:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 121935.26148433793, 0.05273508171064016]
74:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 59649.06158815125, 0.0665297358972454]
75:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 38311.68722423911, 0.06726087631852075]
76:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 56543.59482705865, 0.05914478139168658]
77:[[14, 69, 65, 59, 28, 66], 489.1314555010207, 0.0076124999999999995, 74039.82087925916, 0.0570970001181188]
78:[[6, 62, 69.0, 52, 28, 66], 488.60065390430043, 0.0076124999999999995, 165405.89801050868, 0.05255374676304556]
79:[[6, 62, 69.0, 52, 28, 66], 488.60065390430043, 0.0076124999999999995, 58910.523838330635, 0.06296337704619329]
80:[[6, 62, 69.0, 52, 28, 66], 488.60065390430043, 0.0076124999999999995, 116551.8622895642, 0.05454205287997968]
81:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 59048.53984339228, 0.058000535293263634]
82:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 123136.23255674398, 0.059894317428147575]
83:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 119359.87981644664, 0.05566333554410915]
84:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 56766.49981524601, 0.05818467188623241]
85:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 111497.56374705934, 0.0560087051711479]
86:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 113961.92783511286, 0.06278606833176122]
87:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 109586.61566959677, 0.05854817870883294]
88:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 58660.7531957346, 0.05427468829842451]
89:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 50186.43074533031, 0.05928546697575826]
90:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 60022.140141068965, 0.05787843340341364]
91:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 115829.37465573716, 0.05854114014998085]
92:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 91856.25643279085, 0.060495551398882505]
93:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 34899.76734996058, 0.06525840573926844]
94:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 17527.360807204495, 0.06558575459802453]
95:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 51634.35918367347, 0.058820993490213976]
96:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 58400.892526621035, 0.06473500590393279]
97:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 111480.62313592246, 0.05495406010116883]
98:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 118678.50457025843, 0.060079496183669326]
99:[[6, 62, 69.0, 52, 28, 70.0], 485.4837707874173, 0.0076124999999999995, 74791.32126251579, 0.05788132060195191]
