Variation in Population = 20 
population: 20
 ____________________Base_______________________ 
18:[[60, 37, 4, 76, 35, 13], 3556.846153846154, 0.026757076813655543, 173523.64755207128, 0.06309399293690318]
19:[[60, 34, 4, 76, 35, 13], 3556.846153846154, 0.02224992260061904, 172541.52314706068, 0.060909893983406106]
20:[[60, 34, 4, 76, 35, 13], 3556.846153846154, 0.02224992260061904, 174505.74933495998, 0.07008077767742178]
21:[[60, 34, 4, 76, 35, 13], 3556.846153846154, 0.02224992260061904, 143175.91269331216, 0.05925188866293179]
22:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 144345.37388438266, 0.06853621327646976]
23:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 126057.75065238694, 0.061839405371267586]
24:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 104040.08265539697, 0.0585461162519098]
25:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 230237.39411821318, 0.053099082852377126]
26:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 134063.64833245406, 0.06461782131359994]
27:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 230728.42847753322, 0.05769346491407887]
28:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 154126.1277347376, 0.06303754894281949]
29:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 132090.75019704123, 0.06482461057546765]
30:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 145503.68606161335, 0.06599224309539244]
31:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 131292.82234950832, 0.05528724474100613]
32:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 228273.19717060923, 0.05871463051566226]
33:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 136694.23629652077, 0.06393013750244049]
34:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 91027.51110520192, 0.06402759293261372]
35:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 146760.54242036992, 0.06204262481554072]
36:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 132029.37263218497, 0.0641498737167188]
37:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 155599.22832087846, 0.055402382772619864]
38:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 124262.41301421137, 0.05453777460142092]
39:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 130801.804436049, 0.06482322550190509]
40:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 136694.24032122953, 0.06132464675960175]
41:[[38, 43, 4, 66, 35, 13], 3492.937062937063, 0.02429651162790694, 128292.24664299125, 0.06796152969917098]
42:[[38, 34, 4, 66, 35, 13], 3492.937062937063, 0.012661764705882296, 148724.75853987553, 0.05861232866056474]
43:[[38, 34, 4, 66, 35, 13], 3492.937062937063, 0.012661764705882296, 135374.547853354, 0.0648992446385247]
44:[[38, 34, 4, 66, 35, 13], 3492.937062937063, 0.012661764705882296, 157563.47864324215, 0.059414346210802584]
45:[[38, 34, 4, 66, 35, 13], 3492.937062937063, 0.012661764705882296, 156581.3905236131, 0.06919054140088146]
46:[[38, 34, 4, 66, 35, 13], 3492.937062937063, 0.012661764705882296, 128469.3082599916, 0.0696245930892096]
47:[[38, 34, 4, 66, 35, 13], 3492.937062937063, 0.012661764705882296, 50087.07009133251, 0.07902282870292435]
48:[[38, 34, 4, 66, 35, 13], 3492.937062937063, 0.012661764705882296, 71631.44386334214, 0.06573263231564891]
49:[[38, 34, 4, 66, 35, 13], 3492.937062937063, 0.012661764705882296, 128252.19639176088, 0.07245244462621823]
50:[[38, 34, 4, 66, 35, 13], 3492.937062937063, 0.012661764705882296, 129306.34245168309, 0.06247455069576811]
51:[[38, 34, 4, 66, 35, 13], 3492.937062937063, 0.012661764705882296, 141359.1801536455, 0.055843878955759346]
52:[[38, 34, 4, 66, 35, 13], 3492.937062937063, 0.012661764705882296, 173399.46914924338, 0.05695746022267621]
53:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 137185.3171243613, 0.06474997342372815]
54:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 146392.31422993343, 0.05703589630258646]
55:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 128815.28029664743, 0.06315713465114468]
56:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 141359.1786547606, 0.06494691725032288]
57:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 154617.20554077852, 0.05840331556274182]
58:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 172428.35051669402, 0.055369291947275676]
59:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 130556.21658033304, 0.053535792113617274]
60:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 228764.26940850762, 0.058610008678505146]
61:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 173709.16738018423, 0.057909667497479334]
62:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 154387.05225924432, 0.06569843161903113]
63:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 157563.48067980772, 0.06608685727765548]
64:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 173709.19624644268, 0.06429509129839812]
65:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 147742.66574701876, 0.06258010946275791]
66:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 144475.51989525574, 0.06312471996528016]
67:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 146392.30540778872, 0.06972836642449645]
68:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 118280.24466426228, 0.05656257646520501]
69:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 31366.225668675932, 0.06898997154028212]
70:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 128252.12838298062, 0.060357497052227885]
71:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 128252.17549465592, 0.056580060765992986]
72:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 129306.3213438483, 0.06171545430159507]
73:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 127761.1039234432, 0.05868568696092491]
74:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 136518.91174997803, 0.061409562076159115]
75:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 128815.29419478377, 0.05746901001515017]
76:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 138167.41211683076, 0.058894971254352786]
77:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 140868.12123520463, 0.059841213662471394]
78:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 154617.20454708842, 0.06225791394188083]
79:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 128815.32097582592, 0.05838668597306961]
80:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 132581.81094506965, 0.06540370575625036]
81:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 131108.68136786722, 0.061183336530599895]
82:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 124262.43563793346, 0.05581280942704119]
83:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 51007.81847332539, 0.062034160513940804]
84:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 64879.66100210637, 0.06625963867298489]
85:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 133072.83339132712, 0.057133299015870685]
86:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 143384.66214883327, 0.0607981955521525]
87:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 135045.76597814017, 0.06485532589464292]
88:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 138597.04881471314, 0.06447738231786163]
89:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 174013.3314721373, 0.06638170855321729]
90:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 128469.36524789208, 0.05728641145469189]
91:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 105513.1987327774, 0.057946704264070566]
92:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 229255.3170651936, 0.059828913826199745]
93:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 147251.67558601056, 0.06361393549979469]
94:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 228764.27860151342, 0.05781889674645913]
95:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 228764.27605658263, 0.056156598632957785]
96:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 143218.5550340524, 0.0648798381871445]
97:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 156581.36569551227, 0.05838877065234388]
98:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 127270.04026731214, 0.059100479943196296]
99:[[38, 31, 4, 66, 35, 13], 3492.937062937063, 0.00728225806451619, 101985.24865420024, 0.06004361215234615]
