Variation in PM = 0.2 
population: 50
 ____________________Base_______________________ 
57:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 116347.80821393487, 0.021374710916878783]
58:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 71711.78119373368, 0.021409473686528627]
59:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 55794.42737326609, 0.02235537164550727]
60:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 55722.82709505, 0.02229959583301766]
61:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 55947.89159374737, 0.02271430689114012]
62:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 113165.14004641598, 0.02183619882130663]
63:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 57893.69920673578, 0.02347069590020426]
64:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 116076.71630382203, 0.021606719829555893]
65:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 115090.22461427802, 0.022030441739368672]
66:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 60888.996089550004, 0.0240309945349395]
67:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 56430.35744740591, 0.025038473297079287]
68:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 112294.74821393487, 0.022222825859649496]
69:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 42898.212610194714, 0.02720984256779335]
70:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 117304.4226363581, 0.02184670225326346]
71:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 114311.5111628188, 0.02143965130509064]
72:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 41041.32516372857, 0.02499269057503718]
73:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 65001.45500162973, 0.0224234237457562]
74:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 60507.56264329201, 0.022769093905734634]
75:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 50193.5378733, 0.02304532255580309]
76:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 112043.65145163375, 0.02106878024178267]
77:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 56307.4030223188, 0.023903496139145438]
78:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 55518.2246633217, 0.022227893963916178]
79:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 43153.767258390704, 0.02310252692431631]
80:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 63160.05111456375, 0.021793300264003976]
81:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 53400.600000000006, 0.022516817944011433]
82:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 56681.45744740591, 0.022584687488628977]
83:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 112264.05476735222, 0.021847775045495534]
84:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 115056.85449887974, 0.021793090216351972]
85:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 111685.4310131994, 0.02154559773619408]
86:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 116007.15658089315, 0.021875124323316723]
87:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 68722.62699887973, 0.022829024949438812]
88:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 34802.47650593487, 0.026859400339403424]
89:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 40449.4441605717, 0.025079386397265084]
90:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 35834.989788646635, 0.02483056605043538]
91:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 116247.16815780017, 0.021405596371150786]
92:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 112455.86359099738, 0.021317305241588373]
93:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 128157.09716591946, 0.022247967822608607]
94:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 112768.25107107774, 0.022320367540757835]
95:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 121963.4932211593, 0.022169778763458988]
96:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 118762.20512709941, 0.02129442518901952]
97:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 112828.21262569958, 0.021411229321326577]
98:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 113518.73762569959, 0.021811858146688495]
99:[[48, 30, 38, 13, 30.0, 50.0], 289.0, 0.0011881578947368385, 63042.00897667045, 0.022290143252962066]
