Variation in PC = 0.8 
population: 50
 ____________________Base_______________________ 
42:[[20, 60, 37, 52, 17, 11], 1042.2075963252435, 0.004918918918918909, 118634.17245291747, 0.025151829853990393]
43:[[20, 60, 37, 52, 17, 11], 1042.2075963252435, 0.004918918918918909, 211259.75887440363, 0.022897295053262556]
44:[[20, 60, 37, 52, 17, 11], 1042.2075963252435, 0.004918918918918909, 129477.46007482593, 0.02450558270689107]
45:[[20, 60, 37, 52, 17, 11], 1042.2075963252435, 0.004918918918918909, 115674.29354127718, 0.024919657525416247]
46:[[20, 53, 40, 36, 19, 11], 1034.019138755981, 0, 132838.6166790792, 0.02571514512049947]
47:[[20, 53, 40, 36, 19, 11], 1034.019138755981, 0, 117126.26803848948, 0.027580200425124]
48:[[20, 53, 40, 36, 19, 11], 1034.019138755981, 0, 65667.63385459509, 0.027930329648264515]
49:[[20, 53, 40, 36, 19, 11], 1034.019138755981, 0, 116359.32162417017, 0.02590822437615218]
50:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 161632.9647136617, 0.023678994883740215]
51:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 117077.29910122161, 0.025798269332053522]
52:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 113526.65699595846, 0.027528235079894988]
53:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 150038.77010541383, 0.023690570679846507]
54:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 119302.33615542355, 0.02359062262555861]
55:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 117529.26390562161, 0.025737421586121086]
56:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 159394.02892565524, 0.02551117442109077]
57:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 114957.28920124401, 0.025400931549724025]
58:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 159649.0973054645, 0.023572014643981044]
59:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 131821.11123530153, 0.02497459983428311]
60:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 138677.65551562575, 0.027224744863407885]
61:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 149541.52498692356, 0.025128943044413533]
62:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 112868.93927129076, 0.025897178292335177]
63:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 137141.2516308045, 0.026144054359405075]
64:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 149441.7903769466, 0.02569378932225836]
65:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 155930.32984804537, 0.025502316729222502]
66:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 118339.78264874662, 0.027091792491984547]
67:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 61336.56141263571, 0.03329720778480438]
68:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 120676.99509089661, 0.025361340827752595]
69:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 108448.59260149277, 0.026514586652276694]
70:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 122064.48561346646, 0.029060992193992132]
71:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 129020.5017055421, 0.02562242441365241]
72:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 126945.99080323143, 0.025758165206958093]
73:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 136912.76881213582, 0.025766183717350493]
74:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 136780.83221353794, 0.02467533579944641]
75:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 158010.8692466198, 0.024264677563709838]
76:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 123398.26214055042, 0.024718191756918428]
77:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 106022.25071507512, 0.02528434634091284]
78:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 111873.94910122163, 0.02486152488415251]
79:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 164102.74910122162, 0.022883795045690308]
80:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 153356.11479014662, 0.02378603883814518]
81:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 129812.92817467162, 0.02468061533265029]
82:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 73809.14879104526, 0.02903468393080873]
83:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 131083.62603798948, 0.02469195385752586]
84:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 236248.43716457312, 0.02350180398265054]
85:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 238528.2660392752, 0.02274242726117275]
86:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 61248.14832829443, 0.03263877538382548]
87:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 267513.46827893954, 0.0219931489129404]
88:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 230123.00479628408, 0.02270758699064952]
89:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 228904.61254145228, 0.023503004912839087]
90:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 168680.38063617688, 0.027842920056177816]
91:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 127991.91454583828, 0.027572273498555854]
92:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 110294.10595197212, 0.025452590392885353]
93:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 125196.68160329662, 0.025679972942134633]
94:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 133759.1850588015, 0.02481682122037243]
95:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 273490.75912360137, 0.022142297843100837]
96:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 123430.42278543214, 0.02855315586684642]
97:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 119182.8743232391, 0.02582965602752349]
98:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 118088.53057977771, 0.027180256916827475]
99:[[20, 42, 35, 48, 19, 11], 1021.8762816131238, 0, 133457.70494952297, 0.02575390203443696]
