Variation in PM = 0.6 
population: 50
 ____________________Base_______________________ 
27:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 59192.81809423229, 0.02494745694317261]
28:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 59476.765175111344, 0.02452657691330011]
29:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 59793.3137903288, 0.023033841478440755]
30:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 59458.114564802905, 0.02553137876223297]
31:[[55, 58, 35, 2, 40, 77], 562.5324675324675, 0.0026249999999999997, 59378.40144400677, 0.02444498823593249]
32:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 59205.05049714835, 0.023316701662245264]
33:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 60469.76426451373, 0.02589761625778637]
34:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 59550.8365325202, 0.025435256482785253]
35:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 60691.249636235014, 0.02423947570385511]
36:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 57396.173165937704, 0.023527001353982484]
37:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 58407.096060679556, 0.023360785359213123]
38:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 57018.36718070553, 0.02259913236655902]
39:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 59316.333328197084, 0.024410277004889996]
40:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 32203.66142785106, 0.026627247495095548]
41:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 57831.77346155117, 0.023104150629971596]
42:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 59906.336746459805, 0.02486327747001255]
43:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 58851.53594322648, 0.024169526203341198]
44:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 60345.63148333357, 0.024792542599143156]
45:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 59959.815586193734, 0.0247981171309176]
46:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 60339.864195821785, 0.02467386375497707]
47:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 60026.70435842748, 0.02377158876664429]
48:[[67, 54, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.009941044776119401, 59847.351513386355, 0.02466988742384449]
49:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 58349.598992134095, 0.022582213012428746]
50:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59031.44119217309, 0.024975236352962407]
51:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 60548.84046767207, 0.02618903415321827]
52:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59836.69025990192, 0.025003702305445526]
53:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 57710.33590975586, 0.024931744105797845]
54:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 61431.18389214706, 0.023788631220851342]
55:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 56545.622880243885, 0.02322538011343715]
56:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59757.46902513328, 0.02653957433414503]
57:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 57090.5010768963, 0.023624747154377766]
58:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59328.05657485107, 0.0224283431854194]
59:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59083.387295925015, 0.0227833482572497]
60:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59554.800391622295, 0.02373029954177537]
61:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 58039.91637408751, 0.024839698148366795]
62:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 60050.140695641865, 0.025425603140847693]
63:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59448.12815723437, 0.02557764384900174]
64:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59693.583568702365, 0.023147613895568082]
65:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 60718.70986634762, 0.025904324098738073]
66:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 60622.44770718613, 0.029324255912463543]
67:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59986.423555531976, 0.024470300339494246]
68:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59798.33375130723, 0.024498371112362676]
69:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 62833.043931107415, 0.025038715657664686]
70:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 56939.92255208506, 0.024591806728204366]
71:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 60767.823321713426, 0.02684656782495023]
72:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59767.630288139364, 0.025482027511724906]
73:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 60096.17803158751, 0.025995002747078024]
74:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59809.946177477424, 0.02444120900812189]
75:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 58294.971261041675, 0.024250752879295612]
76:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 62904.30186465969, 0.02296072981181987]
77:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 58829.087802658934, 0.024170156365257985]
78:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 57002.807635001795, 0.022326787893874787]
79:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 58845.53061525001, 0.024170008148415034]
80:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 57835.845091856594, 0.02322321520298374]
81:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 57819.499904916884, 0.023197013568498372]
82:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59947.815935161765, 0.02566970520279464]
83:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59187.80382953571, 0.023703222155299294]
84:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 58432.66301441089, 0.021937480542414147]
85:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59436.32880433457, 0.02323457703700642]
86:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 60724.21231210948, 0.02624557640729722]
87:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59779.856578535866, 0.025263411212558737]
88:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 58044.00580287415, 0.024183013596360388]
89:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59053.198683906376, 0.024054936991941923]
90:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 56850.31638343845, 0.02372513930414453]
91:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 57903.2199868125, 0.022968035180527497]
92:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59918.59150053226, 0.023332010757520456]
93:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 60050.105627026554, 0.02339157182796832]
94:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 60262.158723216984, 0.027331742824558018]
95:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 58979.47747917514, 0.023884243114184144]
96:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 59399.39668420289, 0.025301944390552875]
97:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 61543.16338599227, 0.02576728242892541]
98:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 60211.072612534685, 0.025766220034066135]
99:[[63, 39, 36.0, 1, 40.0, 80.0], 552.6666666666666, 0.008150000000000001, 58627.94153129139, 0.024323755252689736]
