Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
[[54, 38, 36, 1, 40, 29], 585.8045977011494, 0.0026249999999999997, 62119.588364613366, 0.012877170135779808]
[[54, 38, 36, 1, 40, 29], 585.8045977011494, 0.0026249999999999997, 73089.47017948946, 0.012080734866997738]
[[67, 56, 36, 1, 39, 30], 584.9743589743589, 0.009941044776119401, 82374.3298603637, 0.011991382041989384]
[[67, 56, 36, 1, 39, 30], 584.9743589743589, 0.009941044776119401, 74078.38751275097, 0.012054274064117208]
[[67, 56, 36, 1, 39, 30], 584.9743589743589, 0.009941044776119401, 65436.22048428751, 0.012830494028834141]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 68395.58875580739, 0.01285212535762716]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 63838.52379346987, 0.013047333235460477]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 73860.62152710001, 0.012112085239198066]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 109702.48963393511, 0.011654573498659768]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 73239.15316637764, 0.012806478947413201]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 108775.03529419546, 0.01159666029458629]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 85754.38757355968, 0.01208546398157569]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 76139.35928457187, 0.011872640600858908]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 110030.74465132983, 0.01139228489936164]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 83087.52338149208, 0.011773336442630448]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 74261.58520285352, 0.012006259125600195]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 85062.45481048149, 0.011863374467039643]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 109783.26107869526, 0.011459879224119788]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 60724.13904647468, 0.012267815626313665]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 68796.77477992071, 0.012268708537911763]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 82854.17262215192, 0.012081407772009545]
[[60, 57, 36, 2, 40, 30.0], 582.6666666666666, 0.006649999999999998, 74113.81462202578, 0.01223609723593181]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 73136.61567600058, 0.011929306959251639]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 110044.25950490504, 0.011174664448904586]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 111705.17042345353, 0.01154979670923342]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 74221.36347407565, 0.01297735184704127]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 61454.34296883187, 0.012963048849580622]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 81956.64211721318, 0.012386622566578888]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 65965.76708680067, 0.0119710734582575]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 72240.04605702052, 0.012773771221477178]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 111876.20427422253, 0.010928075118357073]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 82321.70918099827, 0.012551604578626105]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 109991.95731862242, 0.011335189971945622]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 85090.20251055322, 0.012293781518116787]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 60932.81722358013, 0.012515333914000202]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 68560.45731862242, 0.01216513243997788]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 72479.70434597567, 0.012464557708209518]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 59049.86419211811, 0.012707545353069326]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 61107.98269929574, 0.012178140353971849]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 66932.49198152286, 0.012551256357606733]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 82538.33916169658, 0.012122273853121028]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 110665.75318104903, 0.011715066249497872]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 72963.07103849058, 0.012517758523409655]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 65965.74050283158, 0.012794207570005272]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 84599.33840188867, 0.012083330995200092]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 82189.97908253882, 0.011941325730515323]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 81817.12574023087, 0.012029910069417454]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 73068.29038511417, 0.011774936037436705]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 73256.04150328139, 0.012289224192323015]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 71460.67285163522, 0.012189331917056867]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 74390.17469842575, 0.012410664470301256]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 68668.43846378785, 0.01252818348039101]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 71460.68428424919, 0.012962424856946047]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 110958.70389099166, 0.011371377653355925]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 65850.68175412182, 0.013779780092519142]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 109771.68402042327, 0.011538035875308201]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 73163.94447511592, 0.013004497931688666]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 82113.4158944247, 0.013079976919597721]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 68340.19653256274, 0.01311199504941129]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 74173.5432074338, 0.011935144573062646]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 75935.96750498565, 0.012122904596417242]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 72982.98261639928, 0.012392760290014883]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 81860.98035990886, 0.012005219809835484]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 60887.945736610214, 0.012210336656762555]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 63220.393739115185, 0.012103388583422907]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 61339.24122541433, 0.012662176453176077]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 72963.07017346591, 0.012308307558009522]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 113601.3800219622, 0.01142036863186571]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 81736.37078340251, 0.012172765935575772]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 73116.52438063134, 0.011828906882944693]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 69269.49224226519, 0.012813320904323957]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 85931.60531511316, 0.011438603711949526]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 73114.71856848188, 0.012451072694719]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 63756.08260819552, 0.012374632315063114]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 70601.94090831316, 0.012383882545844636]
[[57, 57, 36, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 111011.01864534222, 0.011460135596907972]
