Variation in Population = 20 
population: 20
 ____________________Base_______________________ 
27:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 68144.70230417648, 0.0561980969560188]
28:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 17088.554913078395, 0.08678905770697735]
29:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 16795.699964807198, 0.07780399301510481]
30:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 53001.60898350484, 0.05991488593242508]
31:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 28823.373371929287, 0.07545906993166872]
32:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 16761.924462960775, 0.08991736233863232]
33:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 36797.321327774196, 0.06164911049707856]
34:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 41345.86930130489, 0.06411040358622497]
35:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 62611.507728182645, 0.06501218497835576]
36:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 57240.68301816447, 0.0626068512260961]
37:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 41447.37012655764, 0.06551711300390543]
38:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 19569.094618256167, 0.0961210739261075]
39:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 53327.96373178558, 0.060252533591153276]
40:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 27671.159302578224, 0.07113085112378409]
41:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 20780.94690598073, 0.07453932122190367]
42:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 57126.29806549923, 0.05741421038940502]
43:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 65154.97863691071, 0.056124246528687353]
44:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 27344.77117736563, 0.07367720776357971]
45:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 57240.64129952972, 0.059462459698609665]
46:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 57766.72053045932, 0.0590286787278351]
47:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 68109.38098911256, 0.06137445452087508]
48:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 38171.205090287665, 0.06518432189455182]
49:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 54802.92194198356, 0.06227687316568465]
50:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 57052.74076182439, 0.062088325666484964]
51:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 38401.439181095564, 0.06883674808683923]
52:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 62743.2533080118, 0.06498829473870629]
53:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 27598.450018810272, 0.08383617125383881]
54:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 65374.935417780995, 0.05870239488034702]
55:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 54472.96556763829, 0.06198662071330385]
56:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 24644.06810055, 0.07682388790573876]
57:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 27751.910747762766, 0.061897901440977975]
58:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 66314.94473402538, 0.05709613138440399]
59:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 22197.110510767663, 0.073934348542155]
60:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 13941.461232213343, 0.08644620003132124]
61:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 18224.69327867296, 0.08035941898778398]
62:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 35447.02442274746, 0.061796437656040974]
63:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 68144.78002126743, 0.057553021045443596]
64:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 30045.556229747293, 0.07631605747778897]
65:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 65342.87550157337, 0.058301937763816224]
66:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 34350.2843012359, 0.07174851510722055]
67:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 19897.279148497957, 0.08057526074408902]
68:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 55859.65155680293, 0.055317697988058474]
69:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 40212.06134828678, 0.06318001729224809]
70:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 30173.659761757848, 0.06463920914452077]
71:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 29192.556090776456, 0.06973419816957778]
72:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 17892.348521758562, 0.0952955188159687]
73:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 27344.855565595375, 0.06758230973539615]
74:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 53768.88268157647, 0.05760675925642437]
75:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 62707.88000764757, 0.059140772214568135]
76:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 28823.31854686185, 0.07142236896023312]
77:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 62642.08535604743, 0.06270633850901831]
78:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 29409.248239647983, 0.06746305464996598]
79:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 19430.592131966645, 0.08664810513440548]
80:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 27344.820782127965, 0.06494334142057992]
81:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 40097.00081031267, 0.07028275575947625]
82:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 28695.12648664718, 0.06998810786809331]
83:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 15445.296315366253, 0.08632470780999536]
84:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 14440.191287451424, 0.10375837978650818]
85:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 53001.61838128637, 0.059332991639305256]
86:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 66870.97560746076, 0.061723517740662766]
87:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 55702.34373585638, 0.059606736095688985]
88:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 19531.818280432853, 0.08835162040996195]
89:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 37396.257538297956, 0.06912275243355688]
90:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 16565.524853402505, 0.07683052771474469]
91:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 62642.10646098978, 0.06238315403182733]
92:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 57100.74552919404, 0.06265170283268877]
93:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 55702.34621220237, 0.06426147530534412]
94:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 40097.06720428155, 0.07200733626820408]
95:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 28948.8398755198, 0.0733285613755326]
96:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 24644.06810055, 0.08165160025450666]
97:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 20882.102783009108, 0.10063973870389789]
98:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 15517.988736868607, 0.07482285599722222]
99:[[60.0, 30, 15.0, 60.0, 63, 49.0], 373.46938775510205, 0, 53408.75244265434, 0.058442964095911105]
