Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
32:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 176241.52902302588, 0.012676858357926648]
33:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 176732.5529616822, 0.013288819396141287]
34:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 157827.52682054468, 0.0140991193081085]
35:[[38, 44, 4.2, 68, 40.0, 13.0], 3347.7285067873304, 0.018245454545454388, 176241.54283122416, 0.013036898612429385]
36:[[38, 38, 4.2, 68, 40, 13], 3347.7285067873304, 0.011463157894736672, 143096.29330620548, 0.013698415720687867]
37:[[38, 38, 4.2, 68, 40, 13], 3347.7285067873304, 0.011463157894736672, 232465.60620947753, 0.012062076751836416]
38:[[38, 38, 4.2, 68, 40, 13], 3347.7285067873304, 0.011463157894736672, 159791.7131246001, 0.013488688434672503]
39:[[38, 38, 4.2, 70, 40.0, 13.0], 3344.7032967032965, 0.011463157894736672, 233003.08304443693, 0.012102044575161248]
40:[[38, 38, 4.2, 70, 40.0, 13.0], 3344.7032967032965, 0.011463157894736672, 144615.8694187668, 0.013869183700389368]
41:[[38, 38, 4.2, 70, 40.0, 13.0], 3344.7032967032965, 0.011463157894736672, 149158.00769584262, 0.013858025191886695]
42:[[38, 38, 4.2, 70, 40.0, 13.0], 3344.7032967032965, 0.011463157894736672, 149526.2575972091, 0.013564407029385842]
43:[[38, 38, 4.2, 70, 40.0, 13.0], 3344.7032967032965, 0.011463157894736672, 230317.6672840846, 0.012812419584956951]
44:[[38, 38, 4.2, 70, 40.0, 13.0], 3344.7032967032965, 0.011463157894736672, 231529.9625079742, 0.012548523635829442]
45:[[38, 38, 4.2, 70, 40.0, 13.0], 3344.7032967032965, 0.011463157894736672, 233003.09826179998, 0.013203972734281763]
46:[[38, 38, 4.2, 70, 40.0, 13.0], 3344.7032967032965, 0.011463157894736672, 231529.95021974572, 0.012944538457944146]
47:[[38, 38, 4.2, 70, 40.0, 13.0], 3344.7032967032965, 0.011463157894736672, 176778.99632132007, 0.013810614199685262]
48:[[38, 38, 4.2, 70, 40.0, 13.0], 3344.7032967032965, 0.011463157894736672, 175397.92468637577, 0.013429194863460423]
49:[[38, 38, 4.2, 70, 40.0, 13.0], 3344.7032967032965, 0.011463157894736672, 175796.89370834993, 0.01294824181858013]
50:[[38, 38, 4.2, 70, 40.0, 13.0], 3344.7032967032965, 0.011463157894736672, 232020.9946612236, 0.012239056139483232]
51:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 233494.07372388637, 0.012477841363045621]
52:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 232512.05615971924, 0.012751385251034877]
53:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 156400.80818437377, 0.015413968654792316]
54:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 150631.06720414653, 0.01373071199288207]
55:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 232512.0205533456, 0.012300270405215398]
56:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 174214.1686933447, 0.012708008921021708]
57:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 157873.93033882495, 0.013794128750934458]
58:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 231038.88288551563, 0.01219993579923862]
59:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 176287.9188557536, 0.012892014583066515]
60:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 149649.07814202228, 0.01386987351730675]
61:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 150631.12700466675, 0.01378331589756658]
62:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 174477.23255242128, 0.012369633879663312]
63:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 231038.9024142008, 0.012003096251055164]
64:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 150508.35301979864, 0.014041736986951403]
65:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 148175.91350699158, 0.013329500544698364]
66:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 233003.0443972064, 0.01217769967029288]
67:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 232512.0340336251, 0.012170714611428785]
68:[[38, 37, 4.2, 70, 39, 13], 3344.7032967032965, 0.010118918918918734, 150017.32945636887, 0.01432300607274107]
69:[[38, 36, 4.2, 71, 39, 13], 3343.254604550379, 0.00869999999999993, 174837.04734657638, 0.013000169328787118]
70:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 175976.71632039716, 0.013718354758317884]
71:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 232200.77084733217, 0.012080502442717626]
72:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 233182.88981825774, 0.011898461030199668]
73:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 230148.90182295136, 0.01270531813867844]
74:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 231709.72098194278, 0.012487707444859612]
75:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 151301.98706586048, 0.014006754200923642]
76:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 158544.80153573683, 0.013755858494007981]
77:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 231959.205140253, 0.012440034821239909]
78:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 175976.6976242325, 0.013502321817220908]
79:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 176467.78397968848, 0.01319418981312186]
80:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 175972.3372013187, 0.013335642551149267]
81:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 135036.25518934117, 0.013753927865882826]
82:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 148355.7176962563, 0.014056312658746323]
83:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 231218.70297206446, 0.012253002712191338]
84:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 231218.72840947533, 0.012604794263962637]
85:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 232200.77172012773, 0.012404620143509276]
86:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 232691.81715630047, 0.012248428776446519]
87:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 176958.82163998875, 0.014195969543217985]
88:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 233182.90079751104, 0.012262525935480674]
89:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 158544.77225698356, 0.014096859042982706]
90:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 177449.8300828783, 0.012610347344284569]
91:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 149706.02550803949, 0.013984474754305663]
92:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 144795.68266849098, 0.013813129152514442]
93:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 148723.99167668683, 0.013239941118335975]
94:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 178922.97597779037, 0.012702169115279738]
95:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 233673.9320047197, 0.01223928382056877]
96:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 232200.799741505, 0.012940310860880547]
97:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 232691.80517498706, 0.012721477860128875]
98:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 232691.85759061182, 0.01306163143896743]
99:[[38, 37, 4.2, 79, 34, 13], 3332.985394352483, 0.010118918918918734, 158544.7935547826, 0.014454699149695395]
