Variation in PM = 0.6 
population: 50
 ____________________Base_______________________ 
[[32, 32, 40, 18, 9, 77], 341.75324675324674, 0.0026249999999999997, 69286.5116776578, 0.02998304443871033]
[[32, 32, 40, 18, 9, 77], 341.75324675324674, 0.0026249999999999997, 117298.8390705268, 0.025204217177185743]
[[32, 32, 40, 18, 9, 77], 341.75324675324674, 0.0026249999999999997, 75779.62661507708, 0.02935683454258064]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 76927.20916585409, 0.030550482361308754]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 77908.54232350228, 0.028725465331438358]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 94376.6064750084, 0.026647066162173293]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 107400.6926469516, 0.026470455251640258]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 90059.85822776932, 0.027654611299569087]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 96679.15639719623, 0.02681590944068309]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 118071.66457088954, 0.024952034580061736]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 75141.49385057105, 0.02948249088162844]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 89792.01158130112, 0.0287612799371147]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 116782.4821870125, 0.024895199679294436]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 76453.36458790606, 0.02860275112245774]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 67471.98046695, 0.03056460153833982]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 79743.70947023112, 0.028649515591358192]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 68812.88828880124, 0.028872587889060046]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 88566.84231187818, 0.027358259063887197]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 84408.6012652497, 0.028682344356841062]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 75372.48442155536, 0.028014298104994527]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 73690.26003174808, 0.029546350502994357]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 74969.46548105267, 0.029728902361612214]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 79215.7650893399, 0.02939900306180922]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 90533.34433062424, 0.0292042103035769]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 126308.69272905965, 0.025332163676790986]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 117231.78244003709, 0.02575525540073987]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 84980.66257187419, 0.031272661202318155]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 80516.23729065, 0.031425518857008734]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 89845.98895757904, 0.030467342482886083]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 99109.29643126077, 0.027739218437992014]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 89875.71985525558, 0.028777338491913867]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 116504.87849680263, 0.025808715156362717]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 90302.37012938273, 0.028292413544888786]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 77800.59325494239, 0.028460810530740992]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 74606.51034985369, 0.029532079739545112]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 95553.34787433101, 0.02582929417636419]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 75635.5415644125, 0.029551919318916188]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 89767.39724831765, 0.028127716369867103]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 80577.673877589, 0.029485538891340896]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 75696.92934485193, 0.030517164578292687]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 88939.61780453182, 0.028044025496170074]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 89073.4770680311, 0.02962699615235772]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 88488.0219481348, 0.02761110910627373]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 118569.07433035168, 0.025304175140973717]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 74511.54686757858, 0.028641687123079042]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 74657.28562402929, 0.027719651106071393]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 90270.28706887526, 0.026772424007134584]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 85605.42018923056, 0.028083894500427344]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 68523.13380539659, 0.03028120471564155]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 71418.94751789741, 0.02817874396583489]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 75210.56515704335, 0.03138823454826029]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 89413.53119186872, 0.027186659479565462]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 74817.11931811753, 0.03177841176887221]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 73533.54044208358, 0.028009294899930585]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 97299.66332705213, 0.02711352183672469]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 82694.22317174358, 0.03032451821981078]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 90182.61662214919, 0.029590730927586992]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 74561.3779969125, 0.029181323984942536]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 96873.04643990193, 0.02683246490410486]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 76927.23407438325, 0.0288528294350957]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 82714.40004859598, 0.028831235045808926]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 70256.60868485204, 0.03208718926728709]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 79521.36602232116, 0.028756753935229883]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 76376.82215314904, 0.030737445269711436]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 78081.97855347063, 0.028341001883245003]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 80648.2405237564, 0.028977138919723575]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 79686.60209505001, 0.028542660485520333]
[[34, 35, 45, 18.0, 9.0, 80.0], 338.0, 0.0068249999999999995, 65416.837729500265, 0.029602749501284265]
