Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
79:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 78533.81626269028, 0.013052892122575004]
80:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 130159.27294266233, 0.012137656156001403]
81:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 117012.67080714581, 0.011815396700438479]
82:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 119895.56143409014, 0.011724605114450426]
83:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 134442.11315327825, 0.01146257132331678]
84:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 120074.16649978641, 0.01215676391803131]
85:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 121639.67199284701, 0.01196746110907629]
86:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 109824.69812405005, 0.012153503996815697]
87:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 126994.53649732722, 0.011841902820701076]
88:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 122318.05255725766, 0.011808078918446324]
89:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 116352.15094715307, 0.011970987137411095]
90:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 128215.96148697702, 0.011760528901342344]
91:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 123081.96411288671, 0.011612974498073159]
92:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 174219.23044362702, 0.011398551751648684]
93:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 183300.70568719244, 0.011174312777502133]
94:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 113836.96386174431, 0.011371565972038953]
95:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 176752.20043838274, 0.011274252797030518]
96:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 145915.33914302685, 0.011518211749348395]
97:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 138690.45799092698, 0.011220154144313594]
98:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 168566.3700152582, 0.011110533644966971]
99:[[6, 69, 66, 63, 28, 68], 485.8488557478327, 0.0076124999999999995, 124808.15823247442, 0.012090920547092165]
