Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
52:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 60259.97609525686, 0.012393694418690081]
53:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 58044.01703883309, 0.011597920204870351]
54:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 59751.99418384485, 0.012251643846375322]
55:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 59476.18260689822, 0.011998367281490617]
56:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 61577.28276120356, 0.01205021024097867]
57:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 59526.57904994284, 0.012349367011475551]
58:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 59751.999723556226, 0.011687434986086617]
59:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 58242.353423892426, 0.012200695674988136]
60:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 58507.95370328889, 0.011719605939205544]
61:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 59687.24090950784, 0.011987116731714906]
62:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 59722.20126694488, 0.011701206278709474]
63:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 62037.32489998006, 0.012265219795893043]
64:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 60066.59165837664, 0.012569878669368702]
65:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 59813.16667620137, 0.011939843768328299]
66:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 59351.03741064255, 0.012660674629847312]
67:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 59936.71005421802, 0.012211406799045116]
68:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 58941.750996619616, 0.011863349332796497]
69:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 59643.82636149429, 0.012031168616413441]
70:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 60579.520373892, 0.01216386471682464]
71:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 60542.92703347841, 0.012625137762203663]
72:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 60283.59118011273, 0.012629733976651942]
73:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 60250.988739864806, 0.012010932251746048]
74:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 59026.72576194077, 0.011976307875823568]
75:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 61284.507865524654, 0.012194522579850823]
76:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 59666.094046351995, 0.011841482312716022]
77:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 58388.840525527856, 0.011726502553957203]
78:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 57057.83681752157, 0.01190863360256198]
79:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 60096.1572505958, 0.012366289064840632]
80:[[62, 33, 36, 1, 40.0, 80.0], 552.6666666666666, 0.007666129032258063, 58999.52413688912, 0.012023031143551648]
81:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 61662.41478463992, 0.012274720190399846]
82:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 58946.87945892725, 0.011996400904207824]
83:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 58808.61163843719, 0.011755302790195536]
84:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 60880.34242160648, 0.011479115929539926]
85:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 58788.530180394875, 0.011891804719961926]
86:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 59707.62831248181, 0.01242447265282916]
87:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 60813.84317754875, 0.011603734470683252]
88:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 59060.68349877241, 0.012251400486697617]
89:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 58835.21707142308, 0.012204998194858112]
90:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 61654.66271242835, 0.012143834997539635]
91:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 61724.89669408393, 0.01195295049702541]
92:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 61252.28400346016, 0.011818993575839532]
93:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 62385.829506675, 0.012366625352318958]
94:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 61758.072292775905, 0.011608193266127687]
95:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 59994.469335366346, 0.012424676942045364]
96:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 60262.404505326, 0.011951598488346446]
97:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 59609.773820659095, 0.012208244669604884]
98:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 61754.86981381673, 0.01287212007675973]
99:[[55, 53, 36, 1, 40.0, 80], 550.4545454545455, 0.0026249999999999997, 59922.970302825, 0.011977163353592378]
