Variation in Generations = 150 
population: 50
 ____________________Base_______________________ 
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 68508.16148392556, 0.023209754027148123]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 62929.078873858176, 0.024651114079612436]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 63191.14214496105, 0.025457113967628862]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 71523.47137889446, 0.02323175586251305]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 61257.65514270027, 0.024572862216469902]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 68455.85982114855, 0.022929746462750672]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 59721.980033306536, 0.025985569227273915]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 111820.84467443489, 0.022701882685716816]
[[62, 31, 36.0, 2, 39, 30.0], 584.9743589743589, 0.007666129032258063, 68406.60998494239, 0.02473461265865576]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 63392.177759789934, 0.023501261905887447]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 57986.36670895308, 0.026007793872714177]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 65749.1129564705, 0.02567085192847951]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 62460.70013521996, 0.025313979492347802]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 111876.1961758297, 0.022561997193208075]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 59107.34136243729, 0.02476111410908883]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 61914.68263981788, 0.02472806891375436]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 58063.07317688444, 0.023158687088368553]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 82231.45674705268, 0.02302117395465243]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 68302.91828551421, 0.02441779321704976]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 82538.35930411021, 0.02612629077613163]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 64663.40634468295, 0.02550023210263696]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 61504.91688751489, 0.027264594912705362]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 74053.96347407566, 0.025428741003735413]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 58706.393529758454, 0.025173019510782706]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 72193.62692178102, 0.025479403362192603]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 57096.35324567338, 0.024243742456459477]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 71240.40914770289, 0.0246283940012957]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 61515.69050283158, 0.0232935001666943]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 62482.45022278816, 0.0240755537205281]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 112752.65852957907, 0.02225887106662364]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 58166.88578096981, 0.023860359532610273]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 68379.47613640907, 0.02498242467405781]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 71279.68436809033, 0.023273688203132498]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 72108.30537903361, 0.023199498711772553]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 74275.07841358815, 0.02280611929401479]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 58706.38614728072, 0.026444701754837797]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 84675.87650067707, 0.02294658370940628]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 57754.36655171757, 0.024446921140448004]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 75149.7431710177, 0.02365203572256657]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 65541.8884940995, 0.024530094902291175]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 64742.552336903434, 0.025147745160855346]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 72963.06513006316, 0.02557860296551182]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 59590.924283595115, 0.026120373780221112]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 57054.89422929491, 0.022785446552315423]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 65702.70221165864, 0.024065210102031418]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 57945.03727362439, 0.024331903075177703]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 60165.357858791715, 0.02475617039581217]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 64124.33832164497, 0.02569988424510658]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 63663.99050283157, 0.02558247809873137]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 59638.1259939953, 0.02425377506103732]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 63295.74182611462, 0.024921766413644093]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 109734.42036094017, 0.02308710765020247]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 82077.98876963406, 0.024370760051508636]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 71568.67088668693, 0.024110342303695378]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 67544.46735953893, 0.024040740817804974]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 60629.300764670304, 0.02447031003108011]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 61704.03234755878, 0.02610875785931864]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 63956.93832164498, 0.02416726541173307]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 64538.65265365658, 0.02710100028791879]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 66639.13141765687, 0.024641092485363773]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 59871.01269326084, 0.02620279520291147]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 85875.89442278749, 0.022976740440120293]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 60333.04166876868, 0.02403761376524695]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 63775.98638154281, 0.024365672697964157]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 62563.90223322925, 0.024284425744310844]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 58547.43371170353, 0.02442472210266858]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 57331.278476868974, 0.023883469430451755]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 60870.365301224694, 0.024852591268446203]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 60269.1764865709, 0.023920494881546375]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 73929.81315486316, 0.023561166928264682]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 73331.35724452768, 0.02696934691876689]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 58680.19644801848, 0.02450537105117168]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 61763.217086800665, 0.02633002939758722]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 109699.00046077768, 0.023587221509939388]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 82783.88065457225, 0.025773487891902026]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 67300.75265365659, 0.025500852504419785]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 109810.98088962656, 0.022623979859728843]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 81699.10683752176, 0.0243359294013432]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 82150.69376489276, 0.024113570292994078]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 59395.92420717038, 0.025024974362822108]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 60264.249936161345, 0.02531493518929041]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 72906.41088917103, 0.0252701997183698]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 65597.48763615139, 0.022543467332525192]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 84057.52194290294, 0.02324950450735416]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 60771.48681721544, 0.024410992777408103]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 109698.99935070949, 0.022752896663992123]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 62697.252653656586, 0.02617821213475435]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 61040.83009082207, 0.02610504783800844]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 85090.17882111993, 0.02330463227642722]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 57437.17895856021, 0.023488878147143226]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 62622.932692539835, 0.024355480855708673]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 67438.8777518342, 0.022628621326884046]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 59515.203513597924, 0.025553798990541658]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 81183.93949576185, 0.023830048880407594]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 65850.67540582738, 0.025193977532919104]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 75968.52151103491, 0.024765432929642756]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 63468.901062700694, 0.02495562928219952]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 59144.897527493, 0.025266070784738096]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 58363.40512445141, 0.02813811024771312]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 57259.78544147231, 0.025128757049206172]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 61822.609304110214, 0.025281209507320292]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 59878.53519456883, 0.027231800887647407]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 56820.12825058815, 0.02436192509886661]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 60594.99573661022, 0.0246371971240945]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 59271.30055200252, 0.024210097970817177]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 68302.92997070595, 0.024078547405320342]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 61561.73278775645, 0.024768205306102593]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 112092.83516670448, 0.023205031711349907]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 63295.744352402675, 0.025755257079135823]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 68727.83916169658, 0.024304352565567483]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 74083.27641861315, 0.023499591893007894]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 59812.40796366196, 0.023763277904281684]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 63756.0869560595, 0.024929605989633674]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 73331.3423424152, 0.025708821569913463]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 57859.976590082704, 0.024830353685560257]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 61760.059894888254, 0.025194192819130434]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 65402.36465092091, 0.025212516798197717]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 60738.68316678889, 0.02729542174297668]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 112711.1899875171, 0.022602045752986827]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 66909.47890707271, 0.02590814624131537]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 74041.78129901754, 0.023849534167132466]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 40475.910004942576, 0.027585601566531715]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 73075.03472804425, 0.02453013110188884]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 60303.477815409584, 0.026202319268062265]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 62074.711299347095, 0.025367857765267805]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 60053.88074255444, 0.026318053473849835]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 84123.45629058268, 0.024328260370581244]
[[57, 39, 36.0, 2, 40, 30.0], 578.1578947368421, 0.0026249999999999997, 72963.08244540267, 0.026604813604492673]
