Variation in PM = 0.6 
population: 50
 ____________________Base_______________________ 
19:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 175661.4359531139, 0.026068965276852676]
20:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 155446.11782240123, 0.029759509426717283]
21:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 146812.79722126765, 0.027681209604911446]
22:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 232376.5627236481, 0.026233433625854622]
23:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 174679.34276040667, 0.027479892872156235]
24:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 176643.44884699234, 0.0268633148956289]
25:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 230412.41972671685, 0.026641435808126005]
26:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229921.37367757186, 0.025119009395535845]
27:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 147549.3639621729, 0.028842879329219813]
28:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229921.29527447087, 0.02450173552264325]
29:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229921.37007299063, 0.024191254440186712]
30:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 147549.37308275944, 0.03111642077267283]
31:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 148899.7759509105, 0.02632965133273361]
32:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229430.30885234952, 0.0250659987212082]
33:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 147917.64496453197, 0.02846859043153968]
34:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 230412.3625435713, 0.023949952659392724]
35:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 176152.47917130904, 0.027417606817744578]
36:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 147058.35929306172, 0.027145030852175855]
37:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 149513.5798744848, 0.030061930182956435]
38:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 231394.50571448004, 0.026373068986416153]
39:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 230412.36578328424, 0.0257569120673605]
40:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 172628.41791843902, 0.02721835306509534]
41:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 171430.76003647578, 0.029571551469285]
42:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229921.3718139202, 0.025384074169682053]
43:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 156265.34373045666, 0.02767279206839461]
44:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 175661.44794860575, 0.026621290499977728]
45:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229921.3281853794, 0.024925931223067917]
46:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229430.30858163297, 0.024185184347889264]
47:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 172868.62238033337, 0.027012878749366736]
48:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 232376.55768606314, 0.0255057973136658]
49:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 147917.7211565577, 0.03138904954321102]
50:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 175170.37325718033, 0.028471013692692126]
51:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 174065.5043160456, 0.028843561959231406]
52:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 174679.35894733368, 0.027398197953166607]
53:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 231885.51189485766, 0.02501360523598937]
54:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 231394.4904615145, 0.02423181815046775]
55:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 157738.45054861007, 0.02570771537949747]
56:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 142516.22264847913, 0.028433377718520492]
57:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 175170.3703879131, 0.027901563603314417]
58:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 175661.43427998296, 0.029076913528012078]
59:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229921.33835740207, 0.02613825758090009]
60:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 231394.4576877876, 0.025667350716273428]
61:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 175170.3895466914, 0.026256188606967705]
62:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 230412.38641881457, 0.024302649052684224]
63:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 156265.3309694297, 0.02725521909739471]
64:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 175170.37318893848, 0.028124760469319766]
65:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 227650.26603088388, 0.02474429968295989]
66:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 154147.7410353213, 0.029252379160890206]
67:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 137851.3038114079, 0.026185560534121483]
68:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 174065.5292650825, 0.026630422263573893]
69:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 147058.35765097325, 0.02886571266226409]
70:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 158229.52496123547, 0.026866749253489967]
71:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229921.34080071736, 0.025761094091705218]
72:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 157738.4902907242, 0.025027402714462705]
73:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 232376.61124094675, 0.024604667928890076]
74:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 174162.73294696497, 0.02654877307933091]
75:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 174664.0230323653, 0.028832437823990524]
76:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229921.35153194025, 0.025759138312129684]
77:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 230412.38486506205, 0.02574225809211602]
78:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 174679.3637321796, 0.026204826039884502]
79:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 176152.49147670506, 0.025025385016726766]
80:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229430.32256448606, 0.025726125448415706]
81:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 228110.6239004227, 0.026045468901990897]
82:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229921.3090007395, 0.02516508266341658]
83:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 143007.24822461017, 0.027312275526605465]
84:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 176152.4442866686, 0.026569363253267458]
85:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229430.3278992694, 0.0262729092365762]
86:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 156265.37646448598, 0.03129224151206311]
87:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 158229.54391705888, 0.027176598606008844]
88:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 146935.60434072188, 0.027673895856151244]
89:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 148531.45803015726, 0.030590484979482864]
90:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 138342.38989301794, 0.02476113445012406]
91:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 173697.2829392403, 0.025921836341827837]
92:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 131713.3214811904, 0.028867579116500532]
93:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 176152.49631426853, 0.02990085101484481]
94:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 230412.4019177846, 0.025314569141862153]
95:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 154792.22931938458, 0.026540776125689464]
96:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 157738.45760631352, 0.026670948384943976]
97:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 174065.5882513753, 0.02774302083140638]
98:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 176643.4992348612, 0.027103418534109306]
99:[[40, 47, 4, 66, 32, 13], 3449.532807617914, 0.0052499999999999995, 229921.33281463388, 0.025140627424633754]
