Variation in PM = 0.2 
population: 50
 ____________________Base_______________________ 
43:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 31385.147729269163, 0.024844298763580776]
44:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 57818.27194777463, 0.023676783093059452]
45:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 34231.99430248476, 0.024758908556828156]
46:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 57805.09987913676, 0.022555593603426762]
47:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 57594.78168554474, 0.024088863115944482]
48:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 58628.89383181072, 0.022341887847162338]
49:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 59088.31352378019, 0.023520733717694378]
50:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 59049.01113085488, 0.02353512363517828]
51:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 58999.691133128574, 0.021907523799439138]
52:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 58701.05645277119, 0.024347787277414233]
53:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 58993.12410130317, 0.022830618028387588]
54:[[56, 52, 36, 2, 37, 80.0], 556.5830115830115, 0.0026249999999999997, 60549.001467814276, 0.02240018460127615]
55:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 59337.69894394741, 0.022636135491055327]
56:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 56783.96065268258, 0.022088446375330445]
57:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 58369.99113699386, 0.023216900116523182]
58:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 60187.5109096364, 0.02223636830452642]
59:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 58326.56794671313, 0.021504938007190902]
60:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 57323.454316160816, 0.022031750518167525]
61:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 57035.65572971477, 0.02200324153742178]
62:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 57769.36271046809, 0.023531401538702156]
63:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 59378.62209447428, 0.02397632046012993]
64:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 58507.534019860715, 0.023378082357663154]
65:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 60786.325308561834, 0.023627526449437983]
66:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 59324.1358185018, 0.02268596697032431]
67:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 58109.1411517198, 0.022930809725210735]
68:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 32410.49912298998, 0.02549693117223596]
69:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 56452.03135867552, 0.02294505029333556]
70:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 59211.080215336886, 0.023179612269402614]
71:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 32851.693646758475, 0.02478469173561406]
72:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 58798.190848339815, 0.022409927276269333]
73:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 59071.57443944969, 0.02343755766004984]
74:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 57805.10483589175, 0.02247887239662166]
75:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 58475.789868562686, 0.02279224947762211]
76:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 57594.81578810133, 0.02329164294386534]
77:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 31881.267310836876, 0.02643702583080423]
78:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 57445.12885631494, 0.021983320205637168]
79:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 58149.56615511494, 0.02424665602469436]
80:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 57034.400927644965, 0.023389587920439978]
81:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 57221.70545091349, 0.023175463959510166]
82:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 57353.44267086807, 0.023525838435379778]
83:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 34044.40635610888, 0.02424221501891694]
84:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 59975.220019468004, 0.022378704254495764]
85:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 59528.077673764914, 0.0255810491754435]
86:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 31823.2882936085, 0.024719544775410617]
87:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 59665.94955776453, 0.022792963235630487]
88:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 58303.029943574744, 0.02289438017168085]
89:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 32174.692677210107, 0.024728217408144307]
90:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 59745.549611403214, 0.022794080049801057]
91:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 56873.77450216342, 0.02269608632889062]
92:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 58053.44356553572, 0.02456405444328856]
93:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 58613.64626637468, 0.024418924662860983]
94:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 60631.41377816298, 0.023621012391012625]
95:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 60311.86868984628, 0.02391774621063461]
96:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 58570.271659818216, 0.02223529111033452]
97:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 59211.07304913338, 0.022868018536542863]
98:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 58888.470474031084, 0.021971717764201586]
99:[[56, 55, 36, 2, 40, 80.0], 549.2857142857142, 0.0026249999999999997, 59303.47436348892, 0.023160864163319313]
