No Variation 
population: 50
 ____________________Base_______________________ 
30:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 125689.70152287773, 0.022384297954088615]
31:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 78555.6607993441, 0.02387901405303135]
32:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 77742.37445534168, 0.02446070740628459]
33:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 115753.06755173019, 0.023120491396567057]
34:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 227659.5143038549, 0.021888325564817863]
35:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 116743.75738953303, 0.023910320872151336]
36:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 112737.51711115765, 0.023795484162054105]
37:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 123885.14614540964, 0.02459633904979984]
38:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 115312.77801462868, 0.02357926475460134]
39:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 115809.10828036303, 0.022888554277171687]
40:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 114439.40386311935, 0.024310704546600205]
41:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 230318.24029900195, 0.021983039422708524]
42:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 108081.99602517986, 0.023213104008013952]
43:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 113561.6820550522, 0.025106184763502386]
44:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 146627.97292624423, 0.023471591228013875]
45:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 113800.09810713545, 0.02313320603701464]
46:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 108245.25959535137, 0.024421243497509966]
47:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 146923.9352049032, 0.023122656056915474]
48:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 82035.96137621262, 0.02528709275596586]
49:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 146867.87281908203, 0.022649317554563]
50:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 89709.86812530864, 0.02404659511256008]
51:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 53925.68486036785, 0.024973152992301063]
52:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 186201.80467011538, 0.021236542919699078]
53:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 114988.58096079815, 0.023556338705817057]
54:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 37885.60215778367, 0.02827441091303097]
55:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 116463.90377307354, 0.021989652862360057]
56:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 123606.48899585819, 0.02389053194242861]
57:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 123760.45509599788, 0.023004951443065486]
58:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 116970.45280064261, 0.024041351987722587]
59:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 169576.19040189363, 0.022712294043494317]
60:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 118650.11919268066, 0.02403565831417119]
61:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 236622.09431136688, 0.021526527575694714]
62:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 166248.351558022, 0.02275885500534913]
63:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 122427.15181338211, 0.024476000124371882]
64:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 120860.82080057294, 0.022893858695646675]
65:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 49460.00644039132, 0.028547574530063055]
66:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 71376.62610460122, 0.02587429493621277]
67:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 91594.51022525901, 0.023452638526592132]
68:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 221294.36235366837, 0.021242822765388893]
69:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 41189.94245587432, 0.027538712462320685]
70:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 63024.25413981735, 0.025226919129987344]
71:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 117913.32721980028, 0.02281058487913347]
72:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 226966.66637066187, 0.021713270372208188]
73:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 119045.11552257164, 0.023877945732031242]
74:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 91849.11977600567, 0.024403434371505953]
75:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 121327.9935143912, 0.02333376771536996]
76:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 135298.4558495009, 0.023098471959647243]
77:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 57021.9829356886, 0.025006192920447375]
78:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 119046.30070318957, 0.022021093682752173]
79:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 115731.88392186575, 0.023266294960388754]
80:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 232191.9256191046, 0.02202699270286419]
81:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 109250.65387901428, 0.02428427606682447]
82:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 231597.34883583276, 0.0216526778420293]
83:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 135953.2121228003, 0.022436498476944282]
84:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 134271.69166486897, 0.022727010498367072]
85:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 115454.31484701995, 0.02272475527992507]
86:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 113365.32724179336, 0.02304356106956946]
87:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 119849.48676188027, 0.023068524954251147]
88:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 118878.57134827842, 0.022405030705768554]
89:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 112278.17883645977, 0.024597143664684813]
90:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 147781.86513558414, 0.023270768383136877]
91:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 146794.86820389642, 0.023793869443525042]
92:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 117856.08780089309, 0.025404548842702372]
93:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 169576.18457892703, 0.022777983130991938]
94:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 112363.25135095976, 0.024223900473173087]
95:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 115557.6798765964, 0.02291639806522445]
96:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 114290.16281060987, 0.022889172610256872]
97:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 233914.57451636737, 0.021951470186854234]
98:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 137195.07204742395, 0.024806643865625803]
99:[[5.7, 55, 69, 35, 29, 65], 487.9628489950828, 0.0076124999999999995, 104805.89491636568, 0.023615622574758487]
