____________________NODES:______________________
 Pos |eastGreenOffset|   Go_T E,W,S,N     | Stop_T  |Cycle Times
( 4 2 )  |  23 | [29.25, 29.25, 0, 31.25] | [29.25, 29.25, 0, 27.25] | 58.5
 N:  ( 4,2 ) --->  ( 4,3 ) | 1 | 30 | 0 | 0.0
 E:  ( 4,2 ) --->  ( 5,2 ) | 1 | 60 | 1 | 0.14782348038257664
 W:  ( 3,2 ) --->  ( 4,2 ) | 1 | 30 | 1 | 0.5777562447108153
( 4 3 )  |  -9 | [35.05, 35.05, 37.05, 37.05] | [35.05, 35.05, 33.05, 33.05] | 70.1
 N:  ( 4,3 ) --->  ( 4,6 ) | 3 | 80 | 0 | 0.0
 E:  ( 4,3 ) --->  ( 6,3 ) | 2 | 70 | 1 | 0.7719063559221393
 S:  ( 4,2 ) --->  ( 4,3 ) | 1 | 30 | 0 | 0.0
 W:  ( 1,3 ) --->  ( 4,3 ) | 3 | 30 | 1 | 0.0
( 4 6 )  |  16 | [18.45, 18.45, 57.349999999999994, 57.349999999999994] | [55.349999999999994, 55.349999999999994, 16.450000000000003, 16.450000000000003] | 73.8
 N:  ( 4,6 ) --->  ( 4,7 ) | 1 | 70 | 0 | 0.0
 E:  ( 4,6 ) --->  ( 5,6 ) | 1 | 80 | 1 | 0.6032799963690266
 S:  ( 4,3 ) --->  ( 4,6 ) | 3 | 80 | 0 | 0.0
 W:  ( 3,6 ) --->  ( 4,6 ) | 1 | 50 | 1 | 0.0
( 4 7 )  |  0 | [0, 47.666666666666664, 27.833333333333336, 0] | [0, 23.833333333333336, 43.666666666666664, 0] | 71.5
 S:  ( 4,6 ) --->  ( 4,7 ) | 1 | 70 | 0 | 0.0
 W:  ( 2,7 ) --->  ( 4,7 ) | 2 | 30 | 1 | 0.0
( 5 2 )  |  0 | [0, 11.5, 0, 26.000000000000004] | [0, 23.0, 0, 8.499999999999996] | 34.5
 N:  ( 5,2 ) --->  ( 5,4 ) | 2 | 80 | 0 | 0.0
 W:  ( 4,2 ) --->  ( 5,2 ) | 1 | 60 | 1 | 0.14782348038257664
( 5 4 )  |  13 | [49.266666666666666, 49.266666666666666, 27.633333333333336, 27.633333333333336] | [24.63333333333334, 24.63333333333334, 46.266666666666666, 46.266666666666666] | 73.9
 N:  ( 5,4 ) --->  ( 5,5 ) | 1 | 60 | 0 | 0.6994614430423891
 E:  ( 5,4 ) --->  ( 7,4 ) | 2 | 70 | 1 | 0.054320372858122024
 S:  ( 5,2 ) --->  ( 5,4 ) | 2 | 80 | 0 | 0.0
 W:  ( 1,4 ) --->  ( 5,4 ) | 4 | 30 | 1 | 0.24612070040572626
( 5 5 )  |  0 | [0, 52.879999999999995, 17.219999999999995, 17.219999999999995] | [0, 13.219999999999999, 48.879999999999995, 48.879999999999995] | 66.1
 N:  ( 5,5 ) --->  ( 5,6 ) | 1 | 70 | 0 | 0.0
 S:  ( 5,4 ) --->  ( 5,5 ) | 1 | 60 | 0 | 0.6994614430423891
 W:  ( 1,5 ) --->  ( 5,5 ) | 4 | 70 | 1 | 0.0
( 5 6 )  |  13 | [21.55, 21.55, 25.55, 0] | [21.55, 21.55, 17.55, 0] | 43.1
 E:  ( 5,6 ) --->  ( 6,6 ) | 1 | 40 | 1 | 0.43877283827885843
 S:  ( 5,5 ) --->  ( 5,6 ) | 1 | 70 | 0 | 0.0
 W:  ( 4,6 ) --->  ( 5,6 ) | 1 | 80 | 1 | 0.6032799963690266
( 6 0 )  |  -2 | [32.3, 0, 0, 35.3] | [32.3, 0, 0, 29.299999999999997] | 64.6
 N:  ( 6,0 ) --->  ( 6,1 ) | 1 | 40 | 0 | 0.0
 E:  ( 6,0 ) --->  ( 7,0 ) | 1 | 50 | 1 | 0.5438364039934422
( 6 1 )  |  -13 | [57.92857142857142, 57.92857142857142, 26.171428571428567, 26.171428571428567] | [23.17142857142857, 23.17142857142857, 54.92857142857143, 54.92857142857143] | 81.1
 N:  ( 6,1 ) --->  ( 6,3 ) | 2 | 70 | 0 | 0.0
 E:  ( 6,1 ) --->  ( 7,1 ) | 1 | 40 | 1 | 0.0
 S:  ( 6,0 ) --->  ( 6,1 ) | 1 | 40 | 0 | 0.0
 W:  ( 1,1 ) --->  ( 6,1 ) | 5 | 70 | 1 | 0.13157258676708095
( 6 3 )  |  0 | [0, 27.8, 43.699999999999996, 43.699999999999996] | [0, 41.7, 25.800000000000004, 25.800000000000004] | 69.5
 N:  ( 6,3 ) --->  ( 6,6 ) | 3 | 40 | 0 | 0.0
 S:  ( 6,1 ) --->  ( 6,3 ) | 2 | 70 | 0 | 0.0
 W:  ( 4,3 ) --->  ( 6,3 ) | 2 | 70 | 1 | 0.7719063559221393
( 6 6 )  |  0 | [0, 10.9, 33.7, 0] | [0, 32.7, 9.899999999999999, 0] | 43.6
 S:  ( 6,3 ) --->  ( 6,6 ) | 3 | 40 | 0 | 0.0
 W:  ( 5,6 ) --->  ( 6,6 ) | 1 | 40 | 1 | 0.43877283827885843
( 7 0 )  |  0 | [0, 23.65, 0, 25.65] | [0, 23.65, 0, 21.65] | 47.3
 N:  ( 7,0 ) --->  ( 7,1 ) | 1 | 30 | 0 | 0.8194922652433942
 W:  ( 6,0 ) --->  ( 7,0 ) | 1 | 50 | 1 | 0.5438364039934422
( 7 1 )  |  0 | [0, 10.7, 34.099999999999994, 34.099999999999994] | [0, 32.099999999999994, 8.700000000000003, 8.700000000000003] | 42.8
 N:  ( 7,1 ) --->  ( 7,4 ) | 3 | 70 | 0 | 0.0
 S:  ( 7,0 ) --->  ( 7,1 ) | 1 | 30 | 0 | 0.8194922652433942
 W:  ( 6,1 ) --->  ( 7,1 ) | 1 | 40 | 1 | 0.0
( 7 4 )  |  0 | [0, 27.439999999999998, 43.16, 0] | [0, 41.16, 25.439999999999998, 0] | 68.6
 S:  ( 7,1 ) --->  ( 7,4 ) | 3 | 70 | 0 | 0.0
 W:  ( 5,4 ) --->  ( 7,4 ) | 2 | 70 | 1 | 0.054320372858122024
____________________EDGES:______________________
____________________South - North:______________________

POINT1 |  POINT2 | D | S  | Direction | traffic_factor ( 1,1 ) --->  ( 1,2 ) | 1 | 50 | 0 | 0.2645954802386663
 ( 1,2 ) --->  ( 1,3 ) | 1 | 80 | 0 | 0.0
 ( 1,3 ) --->  ( 1,4 ) | 1 | 70 | 0 | 0.0
 ( 1,4 ) --->  ( 1,5 ) | 1 | 30 | 0 | 0.0
 ( 2,2 ) --->  ( 2,7 ) | 5 | 40 | 0 | 0.0
 ( 3,2 ) --->  ( 3,6 ) | 4 | 30 | 0 | 0.10480329003725397
 ( 4,2 ) --->  ( 4,3 ) | 1 | 30 | 0 | 0.0
 ( 4,3 ) --->  ( 4,6 ) | 3 | 80 | 0 | 0.0
 ( 4,6 ) --->  ( 4,7 ) | 1 | 70 | 0 | 0.0
 ( 5,2 ) --->  ( 5,4 ) | 2 | 80 | 0 | 0.0
 ( 5,4 ) --->  ( 5,5 ) | 1 | 60 | 0 | 0.6994614430423891
 ( 5,5 ) --->  ( 5,6 ) | 1 | 70 | 0 | 0.0
 ( 6,0 ) --->  ( 6,1 ) | 1 | 40 | 0 | 0.0
 ( 6,1 ) --->  ( 6,3 ) | 2 | 70 | 0 | 0.0
 ( 6,3 ) --->  ( 6,6 ) | 3 | 40 | 0 | 0.0
 ( 7,0 ) --->  ( 7,1 ) | 1 | 30 | 0 | 0.8194922652433942
 ( 7,1 ) --->  ( 7,4 ) | 3 | 70 | 0 | 0.0

____________________East - West:______________________

POINT1 |  POINT2 | D | S  | Direction | traffic_factor ( 6,0 ) --->  ( 7,0 ) | 1 | 50 | 1 | 0.5438364039934422
 ( 1,1 ) --->  ( 6,1 ) | 5 | 70 | 1 | 0.13157258676708095
 ( 6,1 ) --->  ( 7,1 ) | 1 | 40 | 1 | 0.0
 ( 0,2 ) --->  ( 1,2 ) | 1 | 30 | 1 | 0.12399491837689441
 ( 1,2 ) --->  ( 2,2 ) | 1 | 50 | 1 | 0.0
 ( 2,2 ) --->  ( 3,2 ) | 1 | 50 | 1 | 0.0
 ( 3,2 ) --->  ( 4,2 ) | 1 | 30 | 1 | 0.5777562447108153
 ( 4,2 ) --->  ( 5,2 ) | 1 | 60 | 1 | 0.14782348038257664
 ( 1,3 ) --->  ( 4,3 ) | 3 | 30 | 1 | 0.0
 ( 4,3 ) --->  ( 6,3 ) | 2 | 70 | 1 | 0.7719063559221393
 ( 1,4 ) --->  ( 5,4 ) | 4 | 30 | 1 | 0.24612070040572626
 ( 5,4 ) --->  ( 7,4 ) | 2 | 70 | 1 | 0.054320372858122024
 ( 1,5 ) --->  ( 5,5 ) | 4 | 70 | 1 | 0.0
 ( 3,6 ) --->  ( 4,6 ) | 1 | 50 | 1 | 0.0
 ( 4,6 ) --->  ( 5,6 ) | 1 | 80 | 1 | 0.6032799963690266
 ( 5,6 ) --->  ( 6,6 ) | 1 | 40 | 1 | 0.43877283827885843
 ( 2,7 ) --->  ( 4,7 ) | 2 | 30 | 1 | 0.0
