____________________NODES:______________________
 Pos |eastGreenOffset|   Go_T E,W,S,N     | Stop_T  |Cycle Times
( 3 4 )  |  0 | [0, 24.6, 28.6, 0] | [0, 24.6, 20.6, 0] | 49.2
 S:  ( 3,3 ) --->  ( 3,4 ) | 1 | 70 | 0 | 0.2460643441199165
 W:  ( 2,4 ) --->  ( 3,4 ) | 1 | 50 | 1 | 0.18324369769058535
( 4 0 )  |  11 | [23.25, 23.25, 0, 26.25] | [23.25, 23.25, 0, 20.25] | 46.5
 N:  ( 4,0 ) --->  ( 4,2 ) | 2 | 60 | 0 | 0.9538727744076962
 E:  ( 4,0 ) --->  ( 5,0 ) | 1 | 30 | 1 | 0.0
 W:  ( 2,0 ) --->  ( 4,0 ) | 2 | 80 | 1 | 0.0
( 4 2 )  |  0 | [0, 22.040000000000003, 35.06, 35.06] | [0, 33.06, 20.04, 20.04] | 55.1
 N:  ( 4,2 ) --->  ( 4,5 ) | 3 | 40 | 0 | 0.47512506593707393
 S:  ( 4,0 ) --->  ( 4,2 ) | 2 | 60 | 0 | 0.9538727744076962
 W:  ( 2,2 ) --->  ( 4,2 ) | 2 | 80 | 1 | 0.4564951545866478
( 4 5 )  |  0 | [0, 45.71428571428571, 35.28571428571429, 0] | [0, 34.28571428571429, 44.71428571428571, 0] | 80.0
 S:  ( 4,2 ) --->  ( 4,5 ) | 3 | 40 | 0 | 0.47512506593707393
 W:  ( 0,5 ) --->  ( 4,5 ) | 4 | 50 | 1 | 0.7341328615123434
( 5 0 )  |  0 | [0, 77.2, 0, 0] | [0, 0.0, 0, 0] | 77.2
 W:  ( 4,0 ) --->  ( 5,0 ) | 1 | 30 | 1 | 0.0
____________________EDGES:______________________
____________________South - North:______________________

POINT1 |  POINT2 | D | S  | Direction | traffic_factor ( 0,2 ) --->  ( 0,3 ) | 1 | 40 | 0 | 0.0
 ( 0,3 ) --->  ( 0,5 ) | 2 | 30 | 0 | 0.1749348510650195
 ( 2,0 ) --->  ( 2,2 ) | 2 | 80 | 0 | 0.5608644257310677
 ( 2,2 ) --->  ( 2,4 ) | 2 | 50 | 0 | 0.6989321770915509
 ( 3,3 ) --->  ( 3,4 ) | 1 | 70 | 0 | 0.2460643441199165
 ( 4,0 ) --->  ( 4,2 ) | 2 | 60 | 0 | 0.9538727744076962
 ( 4,2 ) --->  ( 4,5 ) | 3 | 40 | 0 | 0.47512506593707393

____________________East - West:______________________

POINT1 |  POINT2 | D | S  | Direction | traffic_factor ( 2,0 ) --->  ( 4,0 ) | 2 | 80 | 1 | 0.0
 ( 4,0 ) --->  ( 5,0 ) | 1 | 30 | 1 | 0.0
 ( 0,2 ) --->  ( 2,2 ) | 2 | 70 | 1 | 0.0
 ( 2,2 ) --->  ( 4,2 ) | 2 | 80 | 1 | 0.4564951545866478
 ( 0,3 ) --->  ( 3,3 ) | 3 | 30 | 1 | 0.1902912951703059
 ( 1,4 ) --->  ( 2,4 ) | 1 | 30 | 1 | 0.0
 ( 2,4 ) --->  ( 3,4 ) | 1 | 50 | 1 | 0.18324369769058535
 ( 0,5 ) --->  ( 4,5 ) | 4 | 50 | 1 | 0.7341328615123434
