____________________NODES:______________________
 Pos |eastGreenOffset|   Go_T E,W,S,N     | Stop_T  |Cycle Times
 W:  ( 1,0 ) --->  ( 2,0 ) | 1 | 50 | 1 | 0.0
( 2 1 )  |  -20 | [28.400000000000002, 28.400000000000002, 44.6, 44.6] | [42.599999999999994, 42.599999999999994, 26.4, 26.4] | 71.0
 N:  ( 2,1 ) --->  ( 2,4 ) | 3 | 50 | 0 | 0.9107931911641262
 E:  ( 2,1 ) --->  ( 4,1 ) | 2 | 80 | 1 | 0.0
 S:  ( 2,0 ) --->  ( 2,1 ) | 1 | 70 | 0 | 0.0
 W:  ( 0,1 ) --->  ( 2,1 ) | 2 | 30 | 1 | 0.0
( 2 4 )  |  -12 | [17.5, 17.5, 54.0, 54.0] | [52.5, 52.5, 16.0, 16.0] | 70.0
 N:  ( 2,4 ) --->  ( 2,5 ) | 1 | 50 | 0 | 0.0
 E:  ( 2,4 ) --->  ( 3,4 ) | 1 | 50 | 1 | 0.027985404028231686
 S:  ( 2,1 ) --->  ( 2,4 ) | 3 | 50 | 0 | 0.9107931911641262
 W:  ( 1,4 ) --->  ( 2,4 ) | 1 | 60 | 1 | 0.11824651940800196
( 2 5 )  |  -11 | [34.0, 34.0, 20.500000000000004, 0] | [17.0, 17.0, 30.5, 0] | 51.0
 E:  ( 2,5 ) --->  ( 4,5 ) | 2 | 40 | 1 | 0.3549071303166236
 S:  ( 2,4 ) --->  ( 2,5 ) | 1 | 50 | 0 | 0.0
 W:  ( 1,5 ) --->  ( 2,5 ) | 1 | 80 | 1 | 0.0
( 3 2 )  |  0 | [52.5, 52.5, 0, 21.5] | [17.5, 17.5, 0, 48.5] | 70.0
 N:  ( 3,2 ) --->  ( 3,3 ) | 1 | 70 | 0 | 0.0
 E:  ( 3,2 ) --->  ( 4,2 ) | 1 | 30 | 1 | 0.8937280344423981
 W:  ( 0,2 ) --->  ( 3,2 ) | 3 | 60 | 1 | 0.4019941452031464
( 3 3 )  |  1 | [-1, -1, 0, 0] | [0, 0, 0, 0] | -1
 N:  ( 3,3 ) --->  ( 3,4 ) | 1 | 80 | 0 | 0.0
 S:  ( 3,2 ) --->  ( 3,3 ) | 1 | 70 | 0 | 0.0
( 3 4 )  |  -35 | [44.0, 44.0, 48.0, 0] | [44.0, 44.0, 40.0, 0] | 88.0
 E:  ( 3,4 ) --->  ( 4,4 ) | 1 | 80 | 1 | 0.057157774916971216
 S:  ( 3,3 ) --->  ( 3,4 ) | 1 | 80 | 0 | 0.0
 W:  ( 2,4 ) --->  ( 3,4 ) | 1 | 50 | 1 | 0.027985404028231686
( 4 0 )  |  0 | [46.0, 46.0, 0, 25.000000000000004] | [23.0, 23.0, 0, 44.0] | 69.0
 N:  ( 4,0 ) --->  ( 4,1 ) | 1 | 30 | 0 | 0.0
 E:  ( 4,0 ) --->  ( 5,0 ) | 1 | 70 | 1 | 0.728724890004012
 W:  ( 2,0 ) --->  ( 4,0 ) | 2 | 60 | 1 | 0.8155032550729364
( 4 1 )  |  -5 | [26.0, 26.0, 16.0, 16.0] | [13.0, 13.0, 23.0, 23.0] | 39.0
 N:  ( 4,1 ) --->  ( 4,2 ) | 1 | 40 | 0 | 0.0
 E:  ( 4,1 ) --->  ( 5,1 ) | 1 | 40 | 1 | 0.0
 S:  ( 4,0 ) --->  ( 4,1 ) | 1 | 30 | 0 | 0.0
 W:  ( 2,1 ) --->  ( 4,1 ) | 2 | 80 | 1 | 0.0
( 4 2 )  |  0 | [0, 21.0, 45.00000000000001, 45.00000000000001] | [0, 42.0, 17.999999999999993, 17.999999999999993] | 63.0
 N:  ( 4,2 ) --->  ( 4,4 ) | 2 | 60 | 0 | 0.0
 S:  ( 4,1 ) --->  ( 4,2 ) | 1 | 40 | 0 | 0.0
 W:  ( 3,2 ) --->  ( 4,2 ) | 1 | 30 | 1 | 0.8937280344423981
( 4 4 )  |  0 | [0, 14.333333333333332, 31.66666666666667, 31.66666666666667] | [0, 28.66666666666667, 11.333333333333329, 11.333333333333329] | 43.0
 N:  ( 4,4 ) --->  ( 4,5 ) | 1 | 60 | 0 | 0.0
 S:  ( 4,2 ) --->  ( 4,4 ) | 2 | 60 | 0 | 0.0
 W:  ( 3,4 ) --->  ( 4,4 ) | 1 | 80 | 1 | 0.057157774916971216
( 4 5 )  |  -2 | [43.0, 43.0, 46.0, 46.0] | [43.0, 43.0, 40.0, 40.0] | 86.0
 N:  ( 4,5 ) --->  ( 4,7 ) | 2 | 70 | 0 | 0.0
 E:  ( 4,5 ) --->  ( 5,5 ) | 1 | 40 | 1 | 0.6166321632813991
 S:  ( 4,4 ) --->  ( 4,5 ) | 1 | 60 | 0 | 0.0
 W:  ( 2,5 ) --->  ( 4,5 ) | 2 | 40 | 1 | 0.3549071303166236
( 4 7 )  |  0 | [0, 54.666666666666664, 30.333333333333336, 0] | [0, 27.333333333333336, 51.666666666666664, 0] | 82.0
 S:  ( 4,5 ) --->  ( 4,7 ) | 2 | 70 | 0 | 0.0
 W:  ( 0,7 ) --->  ( 4,7 ) | 4 | 80 | 1 | 0.1012649056833676
( 5 0 )  |  0 | [39.5, 39.5, 0, 43.5] | [39.5, 39.5, 0, 35.5] | 79.0
 N:  ( 5,0 ) --->  ( 5,1 ) | 1 | 60 | 0 | 0.0
 E:  ( 5,0 ) --->  ( 6,0 ) | 1 | 30 | 1 | 0.0
 W:  ( 4,0 ) --->  ( 5,0 ) | 1 | 70 | 1 | 0.728724890004012
( 5 1 )  |  -4 | [10.666666666666666, 10.666666666666666, 22.333333333333336, 22.333333333333336] | [21.333333333333336, 21.333333333333336, 9.666666666666664, 9.666666666666664] | 32.0
 N:  ( 5,1 ) --->  ( 5,5 ) | 4 | 60 | 0 | 0.05008834870219381
 E:  ( 5,1 ) --->  ( 7,1 ) | 2 | 40 | 1 | 0.6777027738116711
 S:  ( 5,0 ) --->  ( 5,1 ) | 1 | 60 | 0 | 0.0
 W:  ( 4,1 ) --->  ( 5,1 ) | 1 | 40 | 1 | 0.0
( 5 5 )  |  -19 | [26.333333333333332, 26.333333333333332, 53.66666666666667, 0] | [52.66666666666667, 52.66666666666667, 25.33333333333333, 0] | 79.0
 E:  ( 5,5 ) --->  ( 7,5 ) | 2 | 60 | 1 | 0.0
 S:  ( 5,1 ) --->  ( 5,5 ) | 4 | 60 | 0 | 0.05008834870219381
 W:  ( 4,5 ) --->  ( 5,5 ) | 1 | 40 | 1 | 0.6166321632813991
( 6 0 )  |  0 | [11.571428571428571, 11.571428571428571, 0, 68.42857142857143] | [69.42857142857143, 69.42857142857143, 0, 12.57142857142857] | 81.0
 N:  ( 6,0 ) --->  ( 6,6 ) | 6 | 80 | 0 | 0.5099788656477068
 E:  ( 6,0 ) --->  ( 7,0 ) | 1 | 50 | 1 | 0.0
 W:  ( 5,0 ) --->  ( 6,0 ) | 1 | 30 | 1 | 0.0
( 6 6 )  |  0 | [0, 19.545454545454543, 22.454545454545453, 0] | [0, 23.454545454545457, 20.545454545454547, 0] | 43.0
 S:  ( 6,0 ) --->  ( 6,6 ) | 6 | 80 | 0 | 0.5099788656477068
 W:  ( 1,6 ) --->  ( 6,6 ) | 5 | 60 | 1 | 0.4023104795741822
( 7 0 )  |  0 | [0, 22.5, 0, 24.5] | [0, 22.5, 0, 20.5] | 45.0
 N:  ( 7,0 ) --->  ( 7,1 ) | 1 | 30 | 0 | 0.0
 W:  ( 6,0 ) --->  ( 7,0 ) | 1 | 50 | 1 | 0.0
( 7 1 )  |  0 | [0, 23.333333333333332, 47.66666666666667, 47.66666666666667] | [0, 46.66666666666667, 22.33333333333333, 22.33333333333333] | 70.0
 N:  ( 7,1 ) --->  ( 7,5 ) | 4 | 70 | 0 | 0.593214600032429
 S:  ( 7,0 ) --->  ( 7,1 ) | 1 | 30 | 0 | 0.0
 W:  ( 5,1 ) --->  ( 7,1 ) | 2 | 40 | 1 | 0.6777027738116711
( 7 5 )  |  0 | [0, 19.0, 39.00000000000001, 0] | [0, 38.0, 17.999999999999993, 0] | 57.0
 S:  ( 7,1 ) --->  ( 7,5 ) | 4 | 70 | 0 | 0.593214600032429
 W:  ( 5,5 ) --->  ( 7,5 ) | 2 | 60 | 1 | 0.0
____________________EDGES:______________________
____________________South - North:______________________

POINT1 |  POINT2 | D | S  | Direction | traffic_factor ( 0,0 ) --->  ( 0,1 ) | 1 | 80 | 0 | 0.9965544075770874
 ( 0,1 ) --->  ( 0,2 ) | 1 | 70 | 0 | 0.0
 ( 0,2 ) --->  ( 0,4 ) | 2 | 80 | 0 | 0.14280535847636466
 ( 0,4 ) --->  ( 0,5 ) | 1 | 70 | 0 | 0.0
 ( 0,5 ) --->  ( 0,6 ) | 1 | 40 | 0 | 0.540669170588026
 ( 0,6 ) --->  ( 0,7 ) | 1 | 50 | 0 | 0.0
 ( 1,0 ) --->  ( 1,4 ) | 4 | 40 | 0 | 0.022817691965153153
 ( 1,4 ) --->  ( 1,5 ) | 1 | 60 | 0 | 0.42657163905194695
 ( 1,5 ) --->  ( 1,6 ) | 1 | 70 | 0 | 0.0
 ( 2,0 ) --->  ( 2,1 ) | 1 | 70 | 0 | 0.0
 ( 2,1 ) --->  ( 2,4 ) | 3 | 50 | 0 | 0.9107931911641262
 ( 2,4 ) --->  ( 2,5 ) | 1 | 50 | 0 | 0.0
 ( 3,2 ) --->  ( 3,3 ) | 1 | 70 | 0 | 0.0
 ( 3,3 ) --->  ( 3,4 ) | 1 | 80 | 0 | 0.0
 ( 4,0 ) --->  ( 4,1 ) | 1 | 30 | 0 | 0.0
 ( 4,1 ) --->  ( 4,2 ) | 1 | 40 | 0 | 0.0
 ( 4,2 ) --->  ( 4,4 ) | 2 | 60 | 0 | 0.0
 ( 4,4 ) --->  ( 4,5 ) | 1 | 60 | 0 | 0.0
 ( 4,5 ) --->  ( 4,7 ) | 2 | 70 | 0 | 0.0
 ( 5,0 ) --->  ( 5,1 ) | 1 | 60 | 0 | 0.0
 ( 5,1 ) --->  ( 5,5 ) | 4 | 60 | 0 | 0.05008834870219381
 ( 6,0 ) --->  ( 6,6 ) | 6 | 80 | 0 | 0.5099788656477068
 ( 7,0 ) --->  ( 7,1 ) | 1 | 30 | 0 | 0.0
 ( 7,1 ) --->  ( 7,5 ) | 4 | 70 | 0 | 0.593214600032429

____________________East - West:______________________

POINT1 |  POINT2 | D | S  | Direction | traffic_factor ( 0,0 ) --->  ( 1,0 ) | 1 | 80 | 1 | 0.5216769199452302
 ( 1,0 ) --->  ( 2,0 ) | 1 | 50 | 1 | 0.0
 ( 2,0 ) --->  ( 4,0 ) | 2 | 60 | 1 | 0.8155032550729364
 ( 4,0 ) --->  ( 5,0 ) | 1 | 70 | 1 | 0.728724890004012
 ( 5,0 ) --->  ( 6,0 ) | 1 | 30 | 1 | 0.0
 ( 6,0 ) --->  ( 7,0 ) | 1 | 50 | 1 | 0.0
 ( 0,1 ) --->  ( 2,1 ) | 2 | 30 | 1 | 0.0
 ( 2,1 ) --->  ( 4,1 ) | 2 | 80 | 1 | 0.0
 ( 4,1 ) --->  ( 5,1 ) | 1 | 40 | 1 | 0.0
 ( 5,1 ) --->  ( 7,1 ) | 2 | 40 | 1 | 0.6777027738116711
 ( 0,2 ) --->  ( 3,2 ) | 3 | 60 | 1 | 0.4019941452031464
 ( 3,2 ) --->  ( 4,2 ) | 1 | 30 | 1 | 0.8937280344423981
 ( 0,4 ) --->  ( 1,4 ) | 1 | 50 | 1 | 0.00283112154865911
 ( 1,4 ) --->  ( 2,4 ) | 1 | 60 | 1 | 0.11824651940800196
 ( 2,4 ) --->  ( 3,4 ) | 1 | 50 | 1 | 0.027985404028231686
 ( 3,4 ) --->  ( 4,4 ) | 1 | 80 | 1 | 0.057157774916971216
 ( 0,5 ) --->  ( 1,5 ) | 1 | 30 | 1 | 0.6997085858074351
 ( 1,5 ) --->  ( 2,5 ) | 1 | 80 | 1 | 0.0
 ( 2,5 ) --->  ( 4,5 ) | 2 | 40 | 1 | 0.3549071303166236
 ( 4,5 ) --->  ( 5,5 ) | 1 | 40 | 1 | 0.6166321632813991
 ( 5,5 ) --->  ( 7,5 ) | 2 | 60 | 1 | 0.0
 ( 0,6 ) --->  ( 1,6 ) | 1 | 50 | 1 | 0.0
 ( 1,6 ) --->  ( 6,6 ) | 5 | 60 | 1 | 0.4023104795741822
 ( 0,7 ) --->  ( 4,7 ) | 4 | 80 | 1 | 0.1012649056833676
