Variation in Generations = 150 
population: 50
 ____________________Base_______________________ 
43:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65071.298874261534, 0.024610602735815997]
44:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 68426.62459862242, 0.02509190119765576]
45:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 29985.41214265764, 0.03195328631037083]
46:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 68370.93451051219, 0.023850464085177547]
47:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 67929.2358344273, 0.023331258283713286]
48:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55292.04255796072, 0.02439995032017292]
49:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 28831.470853895164, 0.03006963634861509]
50:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 54239.97053132014, 0.024148893947294532]
51:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 57189.041699519454, 0.024285667670352822]
52:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65360.32061633878, 0.02411299420231531]
53:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 67872.22651753412, 0.024986955093805583]
54:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 31638.60483360322, 0.028487203956353582]
55:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 64267.50089021072, 0.024342456014484003]
56:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 27254.079800904958, 0.031053169336778222]
57:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 29325.57135514561, 0.029843123326434982]
58:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 19412.69641024056, 0.035344853255112385]
59:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 64615.89551514117, 0.02490438078449557]
60:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65071.24362996283, 0.02358370061704286]
61:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65670.19803980149, 0.02350162193924934]
62:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 38064.05103023339, 0.02642584916088141]
63:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55618.64827322728, 0.02515146159023655]
64:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55806.57282471095, 0.025106058785392377]
65:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 54368.538498036956, 0.02554008946955739]
66:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 67845.50927574324, 0.025080367220350404]
67:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65259.16832896836, 0.02439341166852536]
68:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 56025.748280535605, 0.025379042590352566]
69:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65617.87736505007, 0.024649964297969958]
70:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65397.60163953041, 0.026719618606684557]
71:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55945.01709678454, 0.025332267103703652]
72:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 57097.18506626282, 0.025111698450782188]
73:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65094.74741161696, 0.024833142221162594]
74:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 38064.04478895036, 0.027341285765923075]
75:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65171.452402002804, 0.02413945858687005]
76:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 52917.921774079994, 0.02543344545472929]
77:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65478.30426125024, 0.025602806818893764]
78:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 38778.05113625084, 0.027570774307915182]
79:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 63084.49708969723, 0.024160429313636093]
80:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 27668.168240110153, 0.03122485063016142]
81:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65324.90349592323, 0.02353007986979105]
82:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55618.65999061364, 0.025359711770763526]
83:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55907.76340491654, 0.024384199041687572]
84:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65478.3606414146, 0.023892511025803483]
85:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 36532.86934705407, 0.028165850408131087]
86:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 22113.376280952463, 0.03341496061732474]
87:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 63681.01077037199, 0.023557296162107513]
88:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 61421.02712220061, 0.02363115507286031]
89:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 54557.35542141295, 0.024162829107224715]
90:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 18355.226126329166, 0.03690159736681343]
91:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 20763.006695005235, 0.032720063329177686]
92:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 63084.492922449615, 0.02363096982072221]
93:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65360.29874127506, 0.024277316329311762]
94:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65436.84722833492, 0.024194860294525822]
95:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 35689.669913970276, 0.02724960633985956]
96:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 63744.395013262, 0.024424571551260175]
97:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 66675.22881306267, 0.025083466379297033]
98:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 38317.70512039971, 0.027413106965745452]
99:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 67845.53359066576, 0.02445741805153659]
100:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 28611.4310055, 0.03165025675437886]
101:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 30616.49755386091, 0.029356399823450483]
102:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65522.178843530106, 0.024115641152370144]
103:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 62659.57907680221, 0.025497223465290028]
104:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 57189.04086351057, 0.024375003953211027]
105:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 37059.40450710204, 0.02614619485531558]
106:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 67929.28358290628, 0.023544644985224843]
107:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 57295.40199450701, 0.024828463219466915]
108:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65436.91202753719, 0.023546188760915448]
109:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 38137.53245232555, 0.02752930348482629]
110:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 34726.90930926265, 0.028652782218738532]
111:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55746.78401844308, 0.024781510796077287]
112:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 64563.568540722714, 0.024213901880071834]
113:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 38353.1383488345, 0.028003999154035834]
114:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 19524.638542964018, 0.040716962309741075]
115:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 53207.00606674088, 0.023325929557577535]
116:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65324.85917301885, 0.02393745933979114]
117:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 39414.37256108182, 0.027108058903695206]
118:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65478.34195719966, 0.024626069509705188]
119:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 54675.38157489131, 0.02587790782943595]
120:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 57334.72637232726, 0.025031307976239762]
121:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65568.61713935027, 0.02495125818970117]
122:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 68485.97294470281, 0.024434411470653936]
123:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55718.86418639735, 0.024418341033491987]
124:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 30250.9240588632, 0.02806933152157356]
125:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65071.21868194004, 0.02375023755751117]
126:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 28711.753371348488, 0.02911709561805902]
127:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 55618.69477275, 0.02463107176138424]
128:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65291.196486677145, 0.023765516001784576]
129:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 32026.323069884107, 0.03116078380702374]
130:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 19705.553062414652, 0.04069719432755112]
131:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65478.31035574222, 0.023980995460169303]
132:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 68179.07708961268, 0.024095824651168662]
133:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 39911.80573224, 0.02796383157879012]
134:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 36737.13219645354, 0.028330857304778797]
135:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 28611.456466212767, 0.03032968187075065]
136:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 62418.474313019455, 0.02400131875119425]
137:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 52941.45767604796, 0.025591331608132317]
138:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65291.26753503539, 0.02419805474068943]
139:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 67076.26783861002, 0.02381200552786756]
140:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 31312.276892650916, 0.02955921460613692]
141:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 34086.45717123687, 0.027803450248957667]
142:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65522.24000332874, 0.02392801514061672]
143:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 54396.415541047965, 0.024544565820121968]
144:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 65324.87549821074, 0.023570864149212018]
145:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 54521.962541916386, 0.024373659625685922]
146:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 67076.20915797041, 0.02492126005389096]
147:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 62624.13730499118, 0.024201406852227273]
148:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 56969.04939628482, 0.02573308626596296]
149:[[40, 44, 15.0, 55, 67, 49], 378.9239332096475, 0, 19206.965099448345, 0.03941438920249504]
