Variation in PM = 0.2 
population: 50
 ____________________Base_______________________ 
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 65154.941855924495, 0.025918340592265533]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 68213.27604455198, 0.024668978819015266]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 55825.146089550006, 0.026939449948261848]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 29010.836394618163, 0.03518478397867927]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 70476.59904921771, 0.02558160009459407]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 57476.22492490297, 0.028092245681013046]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 72842.7720017003, 0.026672599642375908]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 47994.117577468816, 0.029460462164943465]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 55825.15350203781, 0.0262553564203428]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 64076.21576979318, 0.02458183928910228]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 58883.49205149934, 0.02549031192294194]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 69837.45911146858, 0.025662482909663612]
[[32, 30, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 80315.74207477417, 0.026325923449112297]
