Variation in PC = 0.2 
population: 50
 ____________________Base_______________________ 
27:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 112782.18447673779, 0.02286454509751803]
28:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 109014.90013852826, 0.021640721709984073]
29:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 116867.56506497308, 0.02268423747717603]
30:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 77978.9485875857, 0.023485942895373136]
31:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 113403.65410362014, 0.022421955381165974]
32:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 137153.6387839731, 0.02209319960820552]
33:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 60334.776897737785, 0.024814187957701468]
34:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 74389.79382646429, 0.022301507499135616]
35:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 114596.50815362432, 0.021739840481122298]
36:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 117316.09468427752, 0.022042443266857507]
37:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 58838.70583888761, 0.024289167181778103]
38:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 58311.028309110574, 0.023945126567186996]
39:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 114667.02948060073, 0.02259960637981647]
40:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 111587.06521662817, 0.022038558004785547]
41:[[54, 40, 39, 13.0, 30.0, 50.0], 289.0, 0.0024634615384615463, 112962.02587015639, 0.022537338777475352]
42:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 117124.90803247213, 0.022767734379944893]
43:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 114908.12198003325, 0.022607239235457908]
44:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 68837.71737199738, 0.024173449767233887]
45:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 116019.56448003763, 0.022030239840141914]
46:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 43365.010588247365, 0.02432694536030155]
47:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 113403.64300276208, 0.021510117274801406]
48:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 68530.79466065594, 0.023561198851082002]
49:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 56087.401954383735, 0.024143149418272065]
50:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 111483.57976565901, 0.021700910943475774]
51:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 117014.55730173331, 0.022101734911667587]
52:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 126716.25563680999, 0.022691769732908276]
53:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 112393.90375932604, 0.021791738728845718]
54:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 56715.13209649737, 0.025398570355181505]
55:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 118045.83823734803, 0.0226417463055993]
56:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 54321.31352108487, 0.023746701275279034]
57:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 112283.37438069553, 0.022346920198107214]
58:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 116633.32405250649, 0.022490053538316873]
59:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 168566.2686537086, 0.02119162505901733]
60:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 112916.22699887973, 0.02229466545128116]
61:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 26279.819916062526, 0.027356247080312392]
62:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 113237.98884609941, 0.022129277581353583]
63:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 59351.682096497374, 0.02491571853729146]
64:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 117582.5734875074, 0.02131708073773784]
65:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 118101.52249964916, 0.022292200769532672]
66:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 116826.08179437925, 0.022430567307609298]
67:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 117017.4089368766, 0.022038964895276902]
68:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 62800.91626327406, 0.025014567588056803]
69:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 137429.86737199736, 0.021877961843223066]
70:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 111817.20156152385, 0.02266887843848038]
71:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 112570.95109099738, 0.02175950661885154]
72:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 60704.83940207429, 0.02439854909494285]
73:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 27329.452597800002, 0.027521439856139106]
74:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 69044.39920673578, 0.022666821625733947]
75:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 41749.74607360263, 0.0256736678598096]
76:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 116122.22771086225, 0.02152496415042874]
77:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 115530.36022914023, 0.02219852222740002]
78:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 77768.4865923, 0.022726955622908187]
79:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 40550.66646947987, 0.024291169880387733]
80:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 34384.14743035264, 0.027525852343293144]
81:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 115530.36101076718, 0.022770905618629194]
82:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 115060.83167018392, 0.02294517988038529]
83:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 77768.49925996066, 0.02309516629129165]
84:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 117078.1035394347, 0.022344920312225767]
85:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 56883.95037225411, 0.024854891600849808]
86:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 55978.58479523971, 0.023357087174705034]
87:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 111496.79289578972, 0.021627559018218816]
88:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 32919.240502932356, 0.02578127732092579]
89:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 55690.40528512734, 0.024474225162275074]
90:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 137396.17730529228, 0.021642517825878643]
91:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 115207.51145163375, 0.021994875001326013]
92:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 56532.9847952397, 0.023951491627364953]
93:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 116860.16805614132, 0.02179289940934964]
94:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 115056.85449887974, 0.02239183305753595]
95:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 31672.22221920728, 0.026655351046102515]
96:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 130117.47496550326, 0.022897455845569816]
97:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 111943.21145163375, 0.022367979401909103]
98:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 85640.47976735221, 0.0232102546537029]
99:[[36, 40.0, 38, 8, 30.0, 50.0], 289.0, 0.0011881578947368385, 119783.09527010222, 0.023115727304788936]
