Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 67997.71576726607, 0.016302821252488522]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 81592.0796151718, 0.013992682853901678]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 76376.83936305076, 0.014062357253200665]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 89630.175158126, 0.013140698350204948]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 85868.48136610714, 0.013489298445303225]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 90155.92034803671, 0.013983009483535683]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 79875.50547442581, 0.014624766600163566]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 89462.78680610031, 0.013865255301975512]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 71299.8716783378, 0.014297587927274638]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 88497.01029205039, 0.013371449888810288]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 76245.06296448324, 0.014935555785294652]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 79296.0272044189, 0.01397805736994196]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 74469.32578853781, 0.01455266503766213]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 72996.20169361963, 0.013866301302382039]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 80371.73363553367, 0.01453551964208146]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 82138.840449533, 0.014829846348706833]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 96921.47244013705, 0.013371583418272829]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 89722.25897471201, 0.014297833549828052]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 118095.20343365712, 0.01261620714427077]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 76275.6514941171, 0.015916390217269157]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 74008.9765938814, 0.014553817859304582]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 81466.6556724242, 0.013605277509890285]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 79482.01529650601, 0.014234813564862165]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 79428.19067053715, 0.014033195942738271]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 79840.0827758003, 0.014219444791331715]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 75141.4828481177, 0.014729902265697602]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 88725.07347590491, 0.013771631704415876]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 81351.55547636507, 0.014029797177410241]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 118095.15210533781, 0.012578688229778638]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 65288.91597678687, 0.015025074652071499]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 68653.55667202735, 0.014493533706029484]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 80972.60714182773, 0.013749790551511607]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 79350.00306297532, 0.015368120275819082]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 80315.7806724242, 0.014259027527928795]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 72152.2605692003, 0.014495897058248575]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 88613.30783628685, 0.013211550889133904]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 90155.91286012776, 0.014095992991919097]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 74044.36988804587, 0.01502609037583089]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 73318.44163047531, 0.014531585293795645]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 99062.82958869099, 0.012942869368218006]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 80437.60534807899, 0.014879045516234377]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 82944.14586832709, 0.013980911445148238]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 67646.67632063893, 0.014586042097910774]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 89779.4854509792, 0.01308302655595598]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 81203.58091220567, 0.014040478117345045]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 77209.78435327798, 0.01476285418921412]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 106775.10593712085, 0.012955913191593548]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 88709.47812730534, 0.014008047067882131]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 126150.08898486164, 0.012324740588456187]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 107417.41644528104, 0.012934692958542047]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 78746.55612811727, 0.014208844927066998]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 71357.79563082033, 0.015090004203959072]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 79428.1710786295, 0.014143737929428348]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 89367.10078621512, 0.01432488293500639]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 117756.7107865983, 0.012516413670693774]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 89891.31073760855, 0.014049272633821264]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 81548.2191499027, 0.01438175264870375]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 89722.25488845, 0.014555203780452669]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 117194.49542298572, 0.012464948451339277]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 125519.96003367424, 0.012387042700532966]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 107226.30812160551, 0.013076954518352377]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 88625.8003736003, 0.013296241986461127]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 74921.52974473985, 0.01459894893811576]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 75881.06284685712, 0.014070819618479178]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 89831.85994654494, 0.013558717206891193]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 82019.07459587447, 0.014234605518898498]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 81351.5382086378, 0.013911669040452396]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 83108.56158116543, 0.01400024816244539]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 73318.45929100602, 0.014259091497638215]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 75650.86132312016, 0.014651062618066778]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 92961.4275133938, 0.013442582072741191]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 89691.57185514852, 0.01409702188422056]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 79521.37892964647, 0.014129527487675177]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 81203.58014779286, 0.013603467027723843]
[[32, 31, 41, 18.0, 9.0, 80.0], 338.0, 0.00272743902439027, 88651.93577281962, 0.013184506266050207]
