Variation in PC = 0.8 
population: 50
 ____________________Base_______________________ 
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 59244.11723532505, 0.026119373171054002]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 67538.48486552728, 0.02480883274818136]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 59042.06358270132, 0.02720042883107138]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 112580.77875974948, 0.022390893808415396]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 67420.46513104481, 0.024748668932522214]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 56914.164263941944, 0.025021614012066963]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 59112.89070964914, 0.025065652632819554]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 59079.35365121594, 0.024577428330582254]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 64011.103659072214, 0.02590245653968563]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 65605.00179518602, 0.02410658467946362]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 62387.138102812896, 0.024055895708846607]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 74076.86107578587, 0.024597440267980622]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 65543.65122923822, 0.024936772150872744]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 66803.31407851144, 0.02589709625789595]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 59625.034740663796, 0.024471968014336327]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 62658.7713688125, 0.024830423473307113]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 110611.88813848814, 0.022410672710302133]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 73110.10609426451, 0.024830799951805704]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 82688.55819232704, 0.02394436168046232]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 82177.59666437091, 0.023599137220751937]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 60264.962988977204, 0.024203684810161635]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 60541.159426632934, 0.024676569850455174]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 59453.6533334625, 0.024411762000588432]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 109645.16481752432, 0.02283543149121155]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 112545.38074637206, 0.02336133780347081]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 72944.65187860106, 0.02464418022449101]
[[54, 41, 36.0, 2, 40, 30.0], 581.6666666666667, 0.0026249999999999997, 69180.39133935483, 0.024548284478070646]
