Variation in PC = 0.8 
population: 50
 ____________________Base_______________________ 
28:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58843.071527906504, 0.024606050030269506]
29:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58853.35397186362, 0.0243474736130266]
30:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59583.024283370505, 0.02265270435958816]
31:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 60297.7163195605, 0.02299213651111589]
32:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59403.67028287911, 0.024702954449792154]
33:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58231.849778861695, 0.023831279369294116]
34:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58578.984692850005, 0.02498905158185883]
35:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59342.06478463992, 0.024649380448713797]
36:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 57798.444747299654, 0.025033388594694027]
37:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 32040.787186188823, 0.024778571626630903]
38:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58254.13783240724, 0.02473340935564591]
39:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 60559.470086140194, 0.024126589170067218]
40:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59925.69344511877, 0.02264407165450599]
41:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 60510.550517128635, 0.02320529302867033]
42:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59569.73684804079, 0.024907335449057006]
43:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 57803.64325104933, 0.023233534706973764]
44:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58995.26499692202, 0.02494854402647734]
45:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58638.40042737021, 0.025894679647796542]
46:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59454.624994040976, 0.024780518617831686]
47:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58298.0380950887, 0.024606156305054232]
48:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 56549.80666302937, 0.023333189335560046]
49:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 61177.94739607359, 0.023844955542008286]
50:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 57014.76093483668, 0.023497115777779923]
51:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 61477.250249687255, 0.0241474870467691]
52:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 57799.44455580299, 0.024288062651193307]
53:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 60319.23767699917, 0.025108884769337547]
54:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59676.247541494406, 0.024229745080727002]
55:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 56985.38850386157, 0.023436849876120124]
56:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 60920.4064144198, 0.02307795463736062]
57:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 60183.513325521686, 0.02409214935966339]
58:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 61335.68701387793, 0.023806144549988806]
59:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59783.04035855861, 0.025035817143654854]
60:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59829.02082249872, 0.024951969055344587]
61:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59094.55934117642, 0.0236037005292502]
62:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 31121.023736542702, 0.026276183802364905]
63:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 61078.25879457702, 0.024381154942227465]
64:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58386.352323879386, 0.024271847334782975]
65:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58708.19775269383, 0.02534185926282072]
66:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 57251.49377309905, 0.023824223705622673]
67:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 56376.98452510964, 0.023735948637161365]
68:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 60470.85852177102, 0.026198152637610453]
69:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59844.63494154644, 0.02554952433386436]
70:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58386.3376151805, 0.02294046412191059]
71:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 57531.3571930314, 0.022925199996206413]
72:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 60148.5972873803, 0.023380062604706747]
73:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59596.373057613084, 0.026139323202811315]
74:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59767.02970518365, 0.023778355291458313]
75:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59774.96078438685, 0.02337027585750745]
76:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59083.22935787773, 0.02495749321681864]
77:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58498.31605619016, 0.02239215166915173]
78:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58737.366948771734, 0.024206093808150517]
79:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58189.60099459472, 0.022289703472660148]
80:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 60249.61806144131, 0.02402577305876014]
81:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58973.74902259256, 0.022914153963337448]
82:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 57770.97331776077, 0.02483037231470739]
83:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 58290.013331531576, 0.0231201093598045]
84:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59528.98980436081, 0.02581784777560826]
85:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 59594.49514259059, 0.025890315845516265]
86:[[54, 57, 36, 1, 39, 80], 553.974358974359, 0.0026249999999999997, 61608.40363120204, 0.02484450197296329]
87:[[58, 51, 36, 1, 40, 80], 552.6666666666666, 0.005563793103448273, 58028.971886042695, 0.023428974121819567]
88:[[58, 51, 36, 1, 40, 80], 552.6666666666666, 0.005563793103448273, 58274.67090085031, 0.024589753610470087]
89:[[58, 51, 36, 1, 40, 80], 552.6666666666666, 0.005563793103448273, 60103.86202714326, 0.023770316702483668]
90:[[58, 51, 36, 1, 40, 80], 552.6666666666666, 0.005563793103448273, 59392.29586647476, 0.024651555627212468]
91:[[58, 51, 36, 1, 40, 80], 552.6666666666666, 0.005563793103448273, 60694.63241980423, 0.024130582620583454]
92:[[58, 51, 36, 1, 40, 80], 552.6666666666666, 0.005563793103448273, 60478.52770327922, 0.02472394189746993]
93:[[58, 51, 36, 1, 40, 80], 552.6666666666666, 0.005563793103448273, 59060.40007663278, 0.024553788656837727]
94:[[58, 51, 36, 1, 40, 80], 552.6666666666666, 0.005563793103448273, 58655.868160618134, 0.023744365021494157]
95:[[58, 51, 36, 1, 40, 80], 552.6666666666666, 0.005563793103448273, 60457.61738180657, 0.026250563648216922]
96:[[58, 51, 36, 1, 40, 80], 552.6666666666666, 0.005563793103448273, 60491.53125810942, 0.024442874379358645]
97:[[58, 51, 36, 1, 40, 80], 552.6666666666666, 0.005563793103448273, 59923.32786675355, 0.02529285095274653]
98:[[58, 51, 36, 1, 40, 80], 552.6666666666666, 0.005563793103448273, 59589.78003939487, 0.026535885580821338]
99:[[58, 51, 36, 1, 40, 80], 552.6666666666666, 0.005563793103448273, 56358.68707533243, 0.02284515250783028]
