Variation in Generations = 150 
population: 50
 ____________________Base_______________________ 
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 63366.82525810714, 0.023908677574319998]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 58794.017387522006, 0.02597480896345895]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 31988.664243381787, 0.02756289135799907]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 60065.441363799706, 0.023767655801334088]
[[63, 33, 36, 2, 40.0, 30], 582.6666666666666, 0.008150000000000001, 61043.5094120233, 0.025404555861220115]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 57715.86310345078, 0.02393232555820428]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 82425.11145994248, 0.023087558364178216]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 57088.529268398124, 0.02293119705627655]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 59206.146708, 0.023672389201103993]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 65911.9134841091, 0.02509941557459881]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 61552.120777503646, 0.025104029844399495]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 64629.29548080066, 0.02400908576255628]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 63685.0898719852, 0.02648169673110773]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 62330.29225818833, 0.028478170929613085]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 69253.07752459857, 0.02403950479762673]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 65563.55163071695, 0.026040225693688194]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 58786.40836352207, 0.023692549166724138]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 64011.11145994248, 0.02501451224233181]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 57323.271637195096, 0.024714002891908185]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 70548.09401680491, 0.025231392605028945]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 61012.83306636804, 0.023821833400888212]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 57211.30133363823, 0.025421037923193397]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 58964.693963357946, 0.02492209160708522]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 60750.206477331354, 0.02444515191009792]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 69448.94663903952, 0.024185286779054075]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 71225.8610304872, 0.023962702777016162]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 59279.534950101195, 0.02467243911543843]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 63955.438826981255, 0.023971442035228413]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 73218.106145325, 0.024985948357017364]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 110105.50023715204, 0.022194898506850944]
[[54, 52, 36, 2, 40.0, 30], 581.6666666666667, 0.0026249999999999997, 55356.52490337692, 0.025160478355906835]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 72906.40543891072, 0.025108235635540415]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 72906.4264092372, 0.026426632766256012]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 61850.326966752196, 0.02438596730571925]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 60363.01901780399, 0.02505899179847571]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 61605.97279837879, 0.025583870530954653]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 70493.93369793854, 0.02394056562172098]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 60244.066188511526, 0.02488971382296335]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 62640.46866335238, 0.02550115860917194]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 70200.98483799097, 0.02536719159143371]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 64923.68769370722, 0.026620181514696202]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 73271.95734465301, 0.02470939672588893]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 63664.02005109383, 0.023900090417983324]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 75001.77944767628, 0.026621086981653056]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 63840.47530539725, 0.026245448801939474]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 56410.394113827686, 0.02388804964816837]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 56993.657919723, 0.023879125737311786]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 61950.11307200187, 0.02258776870968935]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 58407.938899448694, 0.02350668235021246]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 69310.97624430268, 0.02439687166710217]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 85980.36903924489, 0.025363742647479003]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 60940.25697511592, 0.02527535313345342]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 61565.924642760016, 0.026079185586756894]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 64735.94551079944, 0.02379034601238356]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 73160.36109163398, 0.02664018779906347]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 59459.49356874601, 0.02350595093887322]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 59152.591188511535, 0.025947616889149133]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 59722.731792683015, 0.025272505733544247]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 58293.25546518341, 0.025531926425543743]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 58600.15347407566, 0.023910059010421095]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 57815.000468074635, 0.02336247211212657]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 58212.48746700592, 0.02295572053076945]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 58318.37624430268, 0.02527926504060932]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 83794.46310165983, 0.02391017653357002]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 68302.90973798922, 0.02472513620737343]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 58368.07646709135, 0.02380822903908277]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 61454.33015867855, 0.025517690488449055]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 61474.24411382769, 0.023000137908673862]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 61605.95302752733, 0.025227062255136566]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 59804.75313812845, 0.025553342535508415]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 60791.00900851392, 0.024801317592792357]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 58293.24044927566, 0.025131405358526673]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 61007.12684792673, 0.02333612753167604]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 59481.40775651767, 0.023970760821286918]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 71365.0339421328, 0.02371291358755311]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 60004.221784135225, 0.024413313456520338]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 64525.9227058261, 0.024995846711587562]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 70236.38478567124, 0.023469243836937177]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 113059.55759231742, 0.022056797257812302]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 62460.6829061662, 0.024500070159616753]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 67438.88174213613, 0.024557166016633408]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 69431.52630176085, 0.024761650552234536]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 73256.01729177489, 0.023896463591362868]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 71321.1600246709, 0.02303422442370412]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 59771.96580493139, 0.024916270938944687]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 60906.10081995546, 0.026460998231555212]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 58741.79203012181, 0.022573109865991783]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 66636.91928856711, 0.02366458927256317]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 82275.3016796215, 0.02340140377831395]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 60468.18949576185, 0.026098217932150523]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 66564.22946211263, 0.026963834223570064]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 70546.24182487768, 0.023846317274457466]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 59868.21251724161, 0.025213050232501685]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 60328.56602048394, 0.02314790245459899]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 57432.078637521685, 0.02302306736177808]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 73331.33846378786, 0.02419382796997211]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 82423.26457856137, 0.024123146822775623]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 62809.081372514935, 0.023917208629594035]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 64742.545130760016, 0.02401239858759524]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 72982.9776519277, 0.02373117168165349]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 83198.19867642452, 0.026594587673857667]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 73206.80009468984, 0.024234480152038895]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 59514.40467278921, 0.0248773752860537]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 59479.001531896094, 0.02548576725253059]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 60793.3306441789, 0.024620677098553905]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 61397.665401061065, 0.023942400020267183]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 59794.44934982751, 0.02582753553858278]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 73271.94313432768, 0.02270950354839172]
[[57, 52, 36, 2, 40.0, 30], 578.1578947368421, 0.0026249999999999997, 57508.643292162815, 0.023627861182989967]
