Variation in PC = 0.8 
population: 50
 ____________________Base_______________________ 
56:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 57129.456593747374, 0.024021242327986494]
57:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 118189.2265400744, 0.021287995894099094]
58:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 117604.22933213026, 0.022812863876009577]
59:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 74808.30172617763, 0.023535479056565525]
60:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 57871.15145163374, 0.023627366912001024]
61:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 115056.83255660222, 0.022956894603617467]
62:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 113688.95107107772, 0.022778529278646747]
63:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 40630.80608955, 0.026390004392097353]
64:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 25359.071328555543, 0.025403220789215072]
65:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 57833.134450890226, 0.024736670780024925]
66:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 111470.127542358, 0.022247909088320812]
67:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 27743.777027761793, 0.02871250242927397]
68:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 83235.31142097563, 0.022822176243621064]
69:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 117124.90750807918, 0.021691122760476557]
70:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 127639.75113616564, 0.022622741720799346]
71:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 119967.2462233766, 0.022428271075818053]
72:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 111867.21392372152, 0.02191942161908574]
73:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 123803.50145163374, 0.02185455184697838]
74:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 39610.59239303971, 0.025613203647397064]
75:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 68101.1447673522, 0.022960781988960864]
76:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 68171.66991606253, 0.02384702448533077]
77:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 112439.4225195688, 0.02236254784974244]
78:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 112008.30476735221, 0.021708596708698426]
79:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 46587.44245713374, 0.025473401384587483]
80:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 117854.03165771166, 0.021595939314706276]
81:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 116254.07575648623, 0.022199623275789348]
82:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 115670.64109099738, 0.021745566282449176]
83:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 34828.9060709929, 0.025891230700698983]
84:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 128069.40821393488, 0.022698902910266505]
85:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 111496.80109099738, 0.022244446571163763]
86:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 111786.44789270914, 0.021484348435251065]
87:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 44515.88367798456, 0.024106022919332247]
88:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 65998.8786578217, 0.02265331561896834]
89:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 115670.6641083461, 0.0220105486060953]
90:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 40756.348946457045, 0.02666428601781974]
91:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 113518.7467837621, 0.022504120930592557]
92:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 114619.03166213202, 0.021846440998380613]
93:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 56458.063022318805, 0.02505655146545039]
94:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 58964.66991606252, 0.023966228970982537]
95:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 57129.45209505, 0.023123074067730842]
96:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 112052.1543087766, 0.02184482433921963]
97:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 111927.54505604014, 0.02229130952015714]
98:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 59994.67977091598, 0.02302058625241676]
99:[[49, 30, 38, 6, 30, 50.0], 289.0, 0.0011881578947368385, 111821.18035253827, 0.022442265680686004]
