Variation in PC = 0.2 
population: 50
 ____________________Base_______________________ 
43:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 67827.8181364937, 0.024533172980335673]
44:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 29281.060906980052, 0.031772184466966544]
45:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 57422.042571622405, 0.0251140798655453]
46:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 57144.61258682808, 0.025038300448396836]
47:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 39370.030006218876, 0.02845511132119756]
48:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 66505.3251459792, 0.023121309431954083]
49:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 63776.682789543986, 0.024589076870769014]
50:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 65625.76893554708, 0.024852823471734793]
51:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 56972.62643318895, 0.025976127803064072]
52:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 29018.050988527222, 0.03445397684482082]
53:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 66505.33490520655, 0.024291503730380144]
54:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 68178.58277132732, 0.023616601822122392]
55:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 36995.56931893027, 0.02892069672069408]
56:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 66597.15159221111, 0.02301735746252153]
57:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 65214.696520037665, 0.023898152719052775]
58:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 56972.645699684566, 0.024893964245901463]
59:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 65625.72935866243, 0.023550496528865445]
60:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 67884.8696112356, 0.02465738484984451]
61:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 67091.21533264423, 0.02473890873907577]
62:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 56288.25633445037, 0.024875576398449777]
63:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 55731.55834036364, 0.024856096131212587]
64:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 55691.801977323645, 0.025181663394504363]
65:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 56071.65156329513, 0.02556613949837036]
66:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 65154.96552668736, 0.024286442171427586]
67:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 65050.353011057705, 0.02367463607217054]
68:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 38674.210324466, 0.028054911647302352]
69:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 66185.83711714865, 0.024428814637994754]
70:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 65433.968661105886, 0.024103476186680774]
71:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 31425.17724298546, 0.029433014819177213]
72:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 55827.92206352909, 0.024840883930183466]
73:[[39, 30, 15, 60, 61, 44], 381.8181818181818, 0, 54247.33721484018, 0.02480611630692793]
74:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 65283.071706905655, 0.024229751218521656]
75:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 62780.53487293138, 0.024849255331167296]
76:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 30334.647007909498, 0.030183745966827262]
77:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 57503.73401296949, 0.02374375490633162]
78:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 27795.779810172633, 0.029098749283622313]
79:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 55974.66187585868, 0.02507162615795025]
80:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 29021.496373503225, 0.031607529103496367]
81:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 55750.32310903297, 0.02351048366456797]
82:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 67929.19019615663, 0.02272185612990766]
83:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 65374.8909008544, 0.024097043463555592]
84:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 53075.15433865122, 0.025311533133234036]
85:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 68306.64105744028, 0.025639166671201204]
86:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 40948.71983812068, 0.026762064908650754]
87:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 57707.39530778461, 0.02415792445685696]
88:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 38802.371400769895, 0.027592523901119822]
89:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 53001.66500415, 0.025751367873637025]
90:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 62045.21374871427, 0.024908097820631393]
91:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 65342.8167698801, 0.024847662563464868]
92:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 65228.47572527735, 0.025173108996439333]
93:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 67929.18791180433, 0.024114948971144877]
94:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 30496.49415167123, 0.03068857411375109]
95:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 55702.34089549342, 0.024291003080776717]
96:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 62674.15095550399, 0.024268077850583776]
97:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 56357.01254155867, 0.024923732337004706]
98:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 33973.66840463183, 0.028783768535147247]
99:[[39, 30, 15, 60, 63, 49], 373.46938775510205, 0, 63108.801541211724, 0.024164768383882804]
