Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 75418.90472707072, 0.014731465591962888]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 125519.95262118646, 0.012187723056585227]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 117849.88764692706, 0.012913819661063248]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 89169.82179581252, 0.014072023456624836]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 77168.87797996312, 0.014477591786811007]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 116698.77458921251, 0.012867469820495069]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 87705.74040931325, 0.01411124548468421]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 79542.19423610074, 0.014316149245358923]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 70034.85672508956, 0.014692012657667078]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 96660.5537368084, 0.013143659004539345]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 88638.62912698177, 0.013108603569281395]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 68899.32765465826, 0.015150001507956734]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 95890.92717960168, 0.013301369865578169]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 80940.51734975503, 0.014042056795846023]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 74520.98882016513, 0.014107577594499855]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 107147.50778163047, 0.012460206639538654]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 77253.94879163694, 0.014223314572483603]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 80594.38259120751, 0.01393816878279478]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 81743.91236982073, 0.014340593419852096]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 81041.69597993654, 0.013905348648724584]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 81833.76630037997, 0.013275022840806634]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 90736.9938756814, 0.013079652216938308]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 79226.26701930001, 0.014112006550077378]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 96764.71645629051, 0.01278519057223048]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 93069.45485730167, 0.013016953317771527]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 71400.306843675, 0.014523728005948007]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 69907.31003329068, 0.014750826151062636]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 94747.24975545806, 0.01310280966717444]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 67564.0921870125, 0.014264331508805893]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 73803.29357565186, 0.01407528919220137]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 77354.1583867682, 0.013992747504627593]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 73345.35181108913, 0.014539264154233265]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 89924.14593879742, 0.013615216281377322]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 116782.46135982747, 0.012861676238767905]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 76634.34587252763, 0.015158809776058197]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 80462.19882678751, 0.014241120288518752]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 76065.16999928556, 0.014880485585153471]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 68899.33461797811, 0.015251426479972005]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 79205.5257076446, 0.014444032975434]
[[34, 31, 50.0, 18.0, 9.0, 80.0], 338.0, 0.011025, 117093.36030349822, 0.012729206046402859]
[[32, 35, 44, 18.0, 9.0, 80.0], 338.0, 0.005870454545454548, 80502.0844713568, 0.014803527783557755]
[[32, 35, 44, 18.0, 9.0, 80.0], 338.0, 0.005870454545454548, 73732.79515014205, 0.014876707219402213]
[[32, 35, 44, 18.0, 9.0, 80.0], 338.0, 0.005870454545454548, 74898.95484260455, 0.014724459935076761]
[[34, 35, 42, 18.0, 9.0, 80.0], 338.0, 0.0038250000000000254, 89663.23367219295, 0.014011914091441643]
[[34, 35, 42, 18.0, 9.0, 80.0], 338.0, 0.0038250000000000254, 83411.42143778289, 0.014164807491636717]
[[34, 35, 42, 18.0, 9.0, 80.0], 338.0, 0.0038250000000000254, 79271.41314325368, 0.014580883118278832]
[[34, 35, 42, 18.0, 9.0, 80.0], 338.0, 0.0038250000000000254, 79283.52468549907, 0.014655240396409289]
[[34, 35, 42, 18.0, 9.0, 80.0], 338.0, 0.0038250000000000254, 90533.32554422921, 0.013985755332941817]
[[34, 35, 42, 18.0, 9.0, 80.0], 338.0, 0.0038250000000000254, 90579.77457554307, 0.013792517155699518]
[[34, 35, 42, 18.0, 9.0, 80.0], 338.0, 0.0038250000000000254, 115348.409271031, 0.01280253236533677]
[[34, 35, 42, 18.0, 9.0, 80.0], 338.0, 0.0038250000000000254, 97865.06770584678, 0.013330051135377309]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 89570.7706607753, 0.013286685468249413]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 80371.75489042551, 0.014635884923602169]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 76043.51566682605, 0.014693822959166443]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 89654.2898574218, 0.013700872794168649]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 89907.47391611918, 0.014202954769227222]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 75328.6491804128, 0.014404422815567938]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 116669.01938137734, 0.013073183805704533]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 126642.28551665845, 0.012962737495434298]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 98535.02393848043, 0.013006367908768378]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 76414.09970044158, 0.015103102095212251]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 85417.5112607605, 0.014062026208364747]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 88545.54009962769, 0.014043810852046866]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 81466.6494517628, 0.014841771081486292]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 124640.86657164054, 0.01228234311220668]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 80414.41850602174, 0.01435719926786208]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 80449.74291923492, 0.013576119788358924]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 107675.85696913346, 0.013019072020492442]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 108451.51986817417, 0.013562018758446964]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 75772.75679906203, 0.01527788248012389]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 79521.37892964647, 0.01415102015523833]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 81727.78450862106, 0.013720898421314168]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 76883.3403031402, 0.014559042329653818]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 83850.76950194646, 0.014173394952535773]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 108618.93106886212, 0.012499908427958995]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 84965.28432721962, 0.01350582255952991]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 108618.92291542015, 0.012686456925520699]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 108305.0535020378, 0.013333642200172122]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 75865.98596337701, 0.01494971540508232]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 88831.10700901777, 0.014255880167049352]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 89907.45316431206, 0.014283717592207763]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 126363.36519341888, 0.012519743041595716]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 80530.86459983418, 0.014206738318172955]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 80852.8257086378, 0.01397399574061636]
[[34, 32, 41, 18.0, 9, 80.0], 338.0, 0.00272743902439027, 71247.91918185641, 0.0150205102000216]
