Variation in PM = 0.2 
population: 50
 ____________________Base_______________________ 
32:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 62705.40252630302, 0.023744800725984366]
33:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 58039.91564100483, 0.02272281312163834]
34:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 58016.70104028024, 0.02179607933602881]
35:[[60, 38, 35, 1, 40.0, 80.0], 561.2380952380953, 0.006649999999999998, 59922.68155746936, 0.022884320563687624]
36:[[60, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006649999999999998, 58813.124867633655, 0.024588478186723304]
37:[[60, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006649999999999998, 57669.58319657031, 0.023674047974319306]
38:[[60, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006649999999999998, 59164.83524521679, 0.022858675814536444]
39:[[60, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006649999999999998, 56647.640301268606, 0.02304603360858951]
40:[[60, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006649999999999998, 57556.45151284186, 0.023832417803908094]
41:[[60, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006649999999999998, 59705.441141203395, 0.022262445804136458]
42:[[60, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006649999999999998, 57166.35559931425, 0.022491993288222264]
43:[[60, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006649999999999998, 60066.56963585001, 0.023002387007970596]
44:[[60, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006649999999999998, 56574.482984287504, 0.0226449651722375]
45:[[60, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006649999999999998, 59129.42150744567, 0.022445636242987906]
46:[[60, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006649999999999998, 60905.074740081414, 0.023614000982131633]
47:[[60, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006649999999999998, 58655.876688599295, 0.023715031067792085]
48:[[60, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006649999999999998, 58507.965805575004, 0.02441732722458154]
49:[[60, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006649999999999998, 58863.05052165875, 0.024225099075333184]
50:[[59, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006116101694915256, 59129.43212631859, 0.023451508670348196]
51:[[59, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006116101694915256, 60184.612370708455, 0.02439002308142203]
52:[[59, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006116101694915256, 57904.526232284865, 0.02368241067966521]
53:[[59, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006116101694915256, 59725.94073076701, 0.024604442869247078]
54:[[59, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006116101694915256, 28790.413858548767, 0.02457866329484735]
55:[[59, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006116101694915256, 58341.406286353194, 0.023953629927879493]
56:[[59, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006116101694915256, 29818.281587585345, 0.02346044210306236]
57:[[59, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006116101694915256, 58325.89358158648, 0.023761913444622373]
58:[[59, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006116101694915256, 58518.38594126281, 0.023900819998701063]
59:[[59, 38, 36, 1, 40.0, 80], 552.6666666666666, 0.006116101694915256, 59935.05660128193, 0.023601229129820805]
60:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 59152.59990808816, 0.023859050741002592]
61:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 57916.728399448795, 0.023032891452118134]
62:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 59473.80912471618, 0.022472839269758592]
63:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 61625.90660564204, 0.02315732356645102]
64:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 60625.70609185066, 0.024898366047396755]
65:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 59198.59845057943, 0.02518422026535712]
66:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 60972.647845082756, 0.02182058800242719]
67:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 28335.767784270934, 0.02315596172948622]
68:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 58678.27474497947, 0.023279794802340423]
69:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 59676.45078246687, 0.02316785480629432]
70:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 56926.17082427566, 0.02444731811130222]
71:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 56524.55171288093, 0.023091391763326172]
72:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 58714.840395985055, 0.02438176997838886]
73:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 57318.42633786712, 0.02290295634898278]
74:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 60100.35810932786, 0.023879350893758537]
75:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 58986.44830254509, 0.023804874641492467]
76:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 56643.671414373835, 0.024775695836285236]
77:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 59103.362397945515, 0.02360871219642406]
78:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 28608.343442165668, 0.025264451693511363]
79:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 59612.935139753725, 0.02401452152794701]
80:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 58752.41974932574, 0.024707845498005216]
81:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 58970.8542374173, 0.023039361530658057]
82:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 58453.50069720739, 0.022807909782746338]
83:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 56298.399350709486, 0.023189091678936968]
84:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 56577.51783776877, 0.02324531364963156]
85:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 57377.13020807605, 0.022750194765565546]
86:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 56298.396092122246, 0.02306246870559307]
87:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 31163.283709595344, 0.025587011051025777]
88:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 21190.432285293893, 0.023698302876291648]
89:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 58859.628303667996, 0.023997071249520982]
90:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 31255.35637678502, 0.024742357131111885]
91:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 23774.69546843092, 0.025808938917964413]
92:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 59836.822559420936, 0.023059955609800096]
93:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 61125.99877460778, 0.02292036565917587]
94:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 56699.351531896085, 0.023816554739646393]
95:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 60463.106930604554, 0.023160941781357965]
96:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 57544.04237288963, 0.02313498498123805]
97:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 58139.78846378786, 0.02317419889469859]
98:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 31263.04141340975, 0.02513457681130302]
99:[[57, 38, 36, 2, 40.0, 80], 548.1578947368421, 0.0026249999999999997, 60645.417731502836, 0.02389237705086155]
