Variation in PM = 0.6 
population: 50
 ____________________Base_______________________ 
35:[[49, 38, 40.0, 13.0, 30.0, 50.0], 289.0, 0.003675, 116797.02934279395, 0.022036008366182157]
36:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 63804.53677406555, 0.02376987980430288]
37:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 111560.31392372152, 0.02244470302057322]
38:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 115976.35318698331, 0.02209367084473377]
39:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 55460.85404916061, 0.025553569992271364]
40:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 72966.9002560743, 0.022315637561667177]
41:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 113699.89297350288, 0.021958708684622182]
42:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 168043.11659374737, 0.021409205458621083]
43:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 121962.10596218024, 0.022922799966353997]
44:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 113458.7793087766, 0.022890920878243834]
45:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 165511.20109099738, 0.020917367126921955]
46:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 115122.30732070416, 0.022375772651255153]
47:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 57916.06176016313, 0.02529475991596397]
48:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 112782.1867837621, 0.02212315154848324]
49:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 113031.31737199739, 0.022674513723309274]
50:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 137722.80821393488, 0.022249594411165637]
51:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 114953.00437726798, 0.023576120906533264]
52:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 112562.87845156275, 0.022511574268306182]
53:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 112315.20476735222, 0.023386757567672185]
54:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 121054.56022914025, 0.022475578719195935]
55:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 55713.667262617346, 0.02543438764353901]
56:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 61998.20138076428, 0.02487996071657319]
57:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 114706.01043197152, 0.022178854074196647]
58:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 66048.92484179995, 0.023326697317326967]
59:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 54071.517480448325, 0.025346170468798092]
60:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 62190.01618778858, 0.024859207996452366]
61:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 74725.91217329835, 0.022986046336810347]
62:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 112417.50109099738, 0.021936917449606016]
63:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 66355.81830400001, 0.022997618499118935]
64:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 63403.74680237973, 0.023883704611350823]
65:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 57467.04089539737, 0.025070683750065735]
66:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 117812.54608009353, 0.022922032239834488]
67:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 50170.04377736383, 0.024945366745161755]
68:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 63510.784450890234, 0.02461890028003906]
69:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 61367.07344401608, 0.024975837154173165]
70:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 120969.23179437924, 0.021697126891564573]
71:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 112177.0064394948, 0.02195026009219707]
72:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 116445.56783006412, 0.022506477470163527]
73:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 115043.62710408628, 0.022865500877420297]
74:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 118950.09048163792, 0.022274988787487234]
75:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 38218.136468264005, 0.02549364107169613]
76:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 78445.6463677661, 0.023798130928434833]
77:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 63187.941593747375, 0.024395470623513913]
78:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 117021.01011553359, 0.023243704430991358]
79:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 72746.632346485, 0.02329571930124135]
80:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 83626.00641255235, 0.023553723606713213]
81:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 117801.8065845161, 0.02192420402877128]
82:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 55986.23950868487, 0.024024737384626214]
83:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 117547.12878459401, 0.022246696054890196]
84:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 63126.35525573284, 0.0244292718585427]
85:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 119051.27299009528, 0.022755295217319144]
86:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 74239.14550043488, 0.024340251795833455]
87:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 117520.43554312742, 0.02201786352095471]
88:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 128568.12699887974, 0.022308131904393368]
89:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 123106.7803705318, 0.022318206212576377]
90:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 64974.7753506849, 0.02356290048659795]
91:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 119528.40111708872, 0.0239324235392581]
92:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 115247.9443683083, 0.022264505489459362]
93:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 66733.25921157774, 0.023260485525217662]
94:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 57547.82657508641, 0.023992322381044984]
95:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 49322.85720404996, 0.025181987049434387]
96:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 112053.95299009529, 0.022291862870396705]
97:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 113055.78779312503, 0.022110331294674893]
98:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 114596.49476735221, 0.023106577009817733]
99:[[35, 37, 38, 13.0, 30.0, 50.0], 289.0, 0.0011881578947368385, 61798.33064024666, 0.02288182643888732]
