Variation in Population = 100 
population: 100
 ____________________Base_______________________ 
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 84510.95166033623, 0.011568923732907634]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 66744.56251256762, 0.012225953629106216]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 59754.908801432146, 0.012470401670568421]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 62529.0508496698, 0.012367328327465375]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 61477.06850600887, 0.012675495608952146]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 61276.046849746155, 0.01223301076391458]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 68395.51267121734, 0.012290514675578679]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 73800.31431944385, 0.01281220117649853]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 61785.176652139795, 0.013137110064212329]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 59620.17523013221, 0.012492705641437667]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 62183.78881219821, 0.012586391226032629]
[[70.0, 42, 36, 3.0, 40.0, 30.0], 588.9047619047619, 0.01115, 109606.75308610374, 0.011221554753237963]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 62138.44936270664, 0.012490774720872913]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 61262.35840318126, 0.012381232496641902]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 74979.00794643698, 0.012380966265255526]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 61926.94693433986, 0.013211735250176423]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 59610.01353056521, 0.01274885914775517]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 82469.16913884376, 0.012090016883895943]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 71098.51366954166, 0.012392747984073109]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 72893.87980590489, 0.011852750093125215]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 81791.77589030139, 0.01175781218691691]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 109665.22033755732, 0.01113349629742467]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 81667.1640687533, 0.01174078512947342]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 81667.18419320858, 0.011718810499474331]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 84895.66316008895, 0.01220620347498897]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 59870.164957870475, 0.01239491199679761]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 59241.39288824177, 0.012302530664484076]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 65781.46272892755, 0.012160900959785568]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 68409.11479847107, 0.01285999790661183]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 59236.84362253663, 0.013213101801867707]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 81667.16876519562, 0.011816482681218562]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 72955.24620154603, 0.011993522707927175]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 65333.19188474209, 0.011954705204853588]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 65548.16754285799, 0.012326778490480573]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 73294.81434526535, 0.012322985092603857]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 56971.49126021152, 0.012311192774352595]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 85875.74389801876, 0.011764211483004937]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 68599.26876099617, 0.013031949079341302]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 82054.83641162691, 0.012216414846961267]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 112930.97921335479, 0.011278151172463469]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 64193.26255507671, 0.012137743228515937]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 60814.37451518775, 0.013183119294883514]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 64055.15221441535, 0.01245738441766385]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 73005.84522669579, 0.012278711643042221]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 82081.49858460584, 0.011760734665987697]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 68658.64037368807, 0.012363554929439226]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 81838.20466064248, 0.011555891216637582]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 63423.82111304165, 0.012609285464387984]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 62459.297822375316, 0.01263295729010668]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 61527.785430208285, 0.012411914750575239]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 61293.05658307077, 0.012790514539147054]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 84139.59178623688, 0.011706567755832922]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 60418.39357880626, 0.012373623271311555]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 84054.26643896021, 0.012394417631700209]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 73354.23666476693, 0.012610222610213948]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 68533.732431134, 0.012405763543083703]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 59521.70684356678, 0.012841902291416147]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 83977.6891223178, 0.012061934926065894]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 65679.92350497813, 0.01188593469134581]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 112565.4344771916, 0.01124760415616947]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 63748.261356153314, 0.012835102702485902]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 83087.53297006179, 0.012225522624628067]
[[64, 52, 36, 2, 40, 30], 582.6666666666666, 0.008618749999999998, 73860.6201018139, 0.012588451239827485]
[[62, 57, 36, 1, 40.0, 30], 582.6666666666666, 0.007666129032258063, 65729.15859019832, 0.012249406772730405]
[[62, 57, 36, 1, 40.0, 30], 582.6666666666666, 0.007666129032258063, 62531.98567711291, 0.012477207276897056]
[[62, 57, 36, 1, 40.0, 30], 582.6666666666666, 0.007666129032258063, 74205.87700117743, 0.011894810745738248]
[[62, 57, 36, 1, 40.0, 30], 582.6666666666666, 0.007666129032258063, 73045.52522826946, 0.012416134761426709]
[[62, 57, 36, 1, 40.0, 30], 582.6666666666666, 0.007666129032258063, 65377.03337593162, 0.012490334855516108]
[[62, 57, 36, 1, 40.0, 30], 582.6666666666666, 0.007666129032258063, 63423.84317599133, 0.01281439549841684]
[[62, 57, 36, 1, 40.0, 30], 582.6666666666666, 0.007666129032258063, 61128.83456512461, 0.012181342108984552]
[[62, 57, 36, 1, 40.0, 30], 582.6666666666666, 0.007666129032258063, 82054.83293479952, 0.011812300154349763]
[[62, 57, 36, 1, 40.0, 30], 582.6666666666666, 0.007666129032258063, 72837.23202274906, 0.012156225969404962]
[[62, 57, 36, 1, 40.0, 30], 582.6666666666666, 0.007666129032258063, 68198.31259781306, 0.01353106326715379]
[[60, 57, 36, 1, 40.0, 30], 582.6666666666666, 0.006649999999999998, 61744.242644633545, 0.012226776216597601]
[[60, 57, 36, 1, 40.0, 30], 582.6666666666666, 0.006649999999999998, 62190.75852435001, 0.012476525592553224]
[[60, 57, 36, 1, 40.0, 30], 582.6666666666666, 0.006649999999999998, 59497.6985740019, 0.012935104425920795]
[[56, 42, 36, 2, 40.0, 30], 579.2857142857142, 0.0026249999999999997, 82304.42540170558, 0.0113529595628293]
[[56, 42, 36, 2, 40.0, 30], 579.2857142857142, 0.0026249999999999997, 68447.50355296608, 0.011981057064817533]
[[56, 42, 36, 2, 40.0, 30], 579.2857142857142, 0.0026249999999999997, 82405.9502585255, 0.011764988705922151]
[[56, 42, 36, 2, 40.0, 30], 579.2857142857142, 0.0026249999999999997, 85914.26366725778, 0.011622321800670972]
[[56, 42, 36, 2, 40.0, 30], 579.2857142857142, 0.0026249999999999997, 62707.18013888803, 0.0134473539804551]
[[56, 42, 36, 2, 40.0, 30], 579.2857142857142, 0.0026249999999999997, 82766.56280933571, 0.012073321256698256]
[[56, 42, 36, 2, 40.0, 30], 579.2857142857142, 0.0026249999999999997, 74113.38824254659, 0.012655406439965633]
