Variation in PC = 0.2 
population: 50
 ____________________Base_______________________ 
 [[40.0, 30.0, 19.0], 290.47368421052636, 0.005775, 24713.5241241164, -1]
[[37, 6, 19], 286.77098150782365, 0, 16273.618226478657, 0.024296567877497385]
[[37, 6, 19], 286.77098150782365, 0, 52515.49928876245, 0.021577593135961578]
[[37, 6, 19], 286.77098150782365, 0, 52375.999288762454, 0.02208003740712852]
[[37, 6, 19], 286.77098150782365, 0, 53202.67195961729, 0.02235441051840175]
[[37, 6, 19], 286.77098150782365, 0, 25637.36290619995, 0.024764889829272465]
[[37, 6, 19], 286.77098150782365, 0, 56212.27303188745, 0.022131020332903824]
[[37, 6, 19], 286.77098150782365, 0, 34207.53448436245, 0.023097490648674262]
[[37, 6, 19], 286.77098150782365, 0, 52375.999288762454, 0.02215312582329014]
[[37, 6, 19], 286.77098150782365, 0, 57873.71814361981, 0.02308211050855687]
[[37, 6, 19], 286.77098150782365, 0, 63623.899202011766, 0.021230726983572715]
[[37, 6, 19], 286.77098150782365, 0, 56212.26378456508, 0.022724438946764895]
[[37, 6, 19], 286.77098150782365, 0, 56212.258786012455, 0.02369787606850257]
[[37, 6, 19], 286.77098150782365, 0, 52334.52631578948, 0.02303665942260014]
[[37, 6, 19], 286.77098150782365, 0, 44473.37652363745, 0.02238471497574314]
[[37, 6, 19], 286.77098150782365, 0, 25581.671959617288, 0.024173522917038778]
[[37, 6, 19], 286.77098150782365, 0, 58375.918143619805, 0.02205641645331096]
[[37, 6, 19], 286.77098150782365, 0, 66662.21509637381, 0.022460891869892807]
[[37, 6, 19], 286.77098150782365, 0, 60743.42938208809, 0.023409844391490946]
[[37, 6, 19], 286.77098150782365, 0, 43414.53448436245, 0.02259205538054573]
[[37, 6, 19], 286.77098150782365, 0, 52515.49928876245, 0.022710778443653674]
[[37, 6, 19], 286.77098150782365, 0, 25000.54178993937, 0.023104465601380728]
[[37, 6, 19], 286.77098150782365, 0, 60743.42938208809, 0.02162394762877161]
[[37, 6, 19], 286.77098150782365, 0, 26841.94398161245, 0.024369040642507132]
[[37, 6, 19], 286.77098150782365, 0, 55153.48322748746, 0.021906351117544354]
[[37, 6, 19], 286.77098150782365, 0, 15563.35254406437, 0.026694406643251345]
[[37, 6, 19], 286.77098150782365, 0, 56212.28033746438, 0.02165038985634914]
[[37, 6, 19], 286.77098150782365, 0, 56212.26609158938, 0.0239948294148773]
[[37, 6, 19], 286.77098150782365, 0, 56212.27778051246, 0.02357452178881066]
[[37, 6, 19], 286.77098150782365, 0, 71265.71509637381, 0.022675470830800452]
[[37, 6, 19], 286.77098150782365, 0, 59388.675935390085, 0.023409631990429683]
[[37, 6, 19], 286.77098150782365, 0, 52419.842145905306, 0.02313225132116743]
[[37, 6, 19], 286.77098150782365, 0, 57455.21509637382, 0.02275468303369583]
[[37, 6, 19], 286.77098150782365, 0, 52989.81828326245, 0.02284306214410444]
[[37, 6, 19], 286.77098150782365, 0, 52466.2639946448, 0.02343190797477487]
[[37, 6, 19], 286.77098150782365, 0, 63900.11509637381, 0.022333631670982616]
[[37, 6, 19], 286.77098150782365, 0, 59756.96814361981, 0.02286164587506754]
[[37, 6, 19], 286.77098150782365, 0, 24770.35254406437, 0.02354215295643554]
