Variation in PC = 0.2 
population: 50
 ____________________Base_______________________ 
 [[40.0, 30.0, 11.0], 755.5454545454546, 0.005775, 56430.544466274325, -1]
[[37, 11, 11], 751.8427518427519, 0, 100620.97297297297, 0.022389494304560813]
[[37, 11, 11], 751.8427518427519, 0, 56487.3728862223, 0.023433230489182805]
[[37, 11, 11], 751.8427518427519, 0, 108552.96359557296, 0.02274928581690561]
[[37, 11, 11], 751.8427518427519, 0, 50134.54043113033, 0.025854845385483327]
[[37, 11, 11], 751.8427518427519, 0, 108552.9590968756, 0.02325359891658361]
[[37, 11, 11], 751.8427518427519, 0, 100496.82841994797, 0.022171590761249724]
[[37, 11, 11], 751.8427518427519, 0, 67811.99182783031, 0.022665289824912803]
[[37, 11, 11], 751.8427518427519, 0, 100957.18878058433, 0.022572114722440743]
[[37, 11, 11], 751.8427518427519, 0, 100496.8239212506, 0.023017785682972757]
[[37, 11, 11], 751.8427518427519, 0, 57546.21235867298, 0.02356746467615149]
[[37, 11, 11], 751.8427518427519, 0, 101095.29196747296, 0.022362378749209117]
[[37, 11, 11], 751.8427518427519, 0, 106435.35685177297, 0.02323095168832486]
[[37, 11, 11], 751.8427518427519, 0, 52252.14462104798, 0.024762692990377727]
[[37, 11, 11], 751.8427518427519, 0, 119141.01766582298, 0.021486420146967916]
[[37, 11, 11], 751.8427518427519, 0, 101095.29196747296, 0.0222939867092669]
[[37, 11, 11], 751.8427518427519, 0, 103258.94447893433, 0.022170408706641102]
[[37, 11, 11], 751.8427518427519, 0, 55759.191827830335, 0.02386373391529724]
[[37, 11, 11], 751.8427518427519, 0, 46121.83659041047, 0.024249172868082643]
[[37, 11, 11], 751.8427518427519, 0, 48016.95298180143, 0.024814577078416618]
[[37, 11, 11], 751.8427518427519, 0, 100496.82622827489, 0.02209483012518729]
[[37, 11, 11], 751.8427518427519, 0, 105376.53738388432, 0.02385712430681575]
[[37, 11, 11], 751.8427518427519, 0, 101363.83659041046, 0.023151754502045405]
[[37, 11, 11], 751.8427518427519, 0, 100481.47297297297, 0.022312680944322837]
[[37, 11, 11], 751.8427518427519, 0, 100620.97297297297, 0.022846906411693898]
[[37, 11, 11], 751.8427518427519, 0, 104317.76096197296, 0.023035928120990767]
[[37, 11, 11], 751.8427518427519, 0, 56487.367605897976, 0.02666395833586545]
[[37, 11, 11], 751.8427518427519, 0, 106435.36906252296, 0.023298668294622914]
[[37, 11, 11], 751.8427518427519, 0, 105376.55822849796, 0.02245915141234978]
[[37, 11, 11], 751.8427518427519, 0, 119141.0131671256, 0.02231922432313005]
[[37, 11, 11], 751.8427518427519, 0, 100957.1918278303, 0.02314714801996447]
[[37, 11, 11], 751.8427518427519, 0, 103258.95691169795, 0.02356873178861094]
[[37, 11, 11], 751.8427518427519, 0, 100440.0, 0.022377558906876694]
[[37, 11, 11], 751.8427518427519, 0, 107494.15411829796, 0.02268159132395733]
[[37, 11, 11], 751.8427518427519, 0, 100440.0, 0.02214611156846527]
[[37, 11, 11], 751.8427518427519, 0, 104317.75621334797, 0.021771782637879922]
[[37, 11, 11], 751.8427518427519, 0, 101308.1456438278, 0.02234392316375448]
[[37, 11, 11], 751.8427518427519, 0, 100571.73767885532, 0.023794634399635108]
[[37, 11, 11], 751.8427518427519, 0, 105376.57450949796, 0.023336882455509054]
[[37, 11, 11], 751.8427518427519, 0, 101308.1456438278, 0.023752066115734966]
[[37, 11, 11], 751.8427518427519, 0, 100496.82841994797, 0.022859243605351173]
[[37, 11, 11], 751.8427518427519, 0, 100440.0, 0.02236741829253975]
[[37, 11, 11], 751.8427518427519, 0, 100620.97297297297, 0.023585025000060145]
[[37, 11, 11], 751.8427518427519, 0, 100496.82622827489, 0.02239603727124586]
[[37, 11, 11], 751.8427518427519, 0, 107494.14961960059, 0.02227633567067216]
[[37, 11, 11], 751.8427518427519, 0, 100620.97297297297, 0.024305305033385398]
[[37, 11, 11], 751.8427518427519, 0, 48016.934368774906, 0.025836220332672657]
[[37, 11, 11], 751.8427518427519, 0, 103258.93206175059, 0.021981583870955574]
[[37, 11, 11], 751.8427518427519, 0, 103258.93850708926, 0.022464095672481546]
[[37, 11, 11], 751.8427518427519, 0, 101363.83659041046, 0.02331072001134774]
[[37, 11, 11], 751.8427518427519, 0, 48016.934368774906, 0.024774170682607205]
[[37, 11, 11], 751.8427518427519, 0, 45378.97297297297, 0.024092631888815295]
[[37, 11, 11], 751.8427518427519, 0, 106435.36687084989, 0.022731881754458363]
[[37, 11, 11], 751.8427518427519, 0, 100440.0, 0.022261285562758464]
[[37, 11, 11], 751.8427518427519, 0, 45485.00545507298, 0.025170599588502648]
[[37, 11, 11], 751.8427518427519, 0, 100496.82622827489, 0.021723836067133368]
[[37, 11, 11], 751.8427518427519, 0, 101363.83659041046, 0.022361325073287745]
[[37, 11, 11], 751.8427518427519, 0, 100496.82622827489, 0.021613736667335542]
[[37, 11, 11], 751.8427518427519, 0, 100440.0, 0.02199168521257725]
[[37, 11, 11], 751.8427518427519, 0, 101363.83659041046, 0.023414776257014658]
[[37, 11, 11], 751.8427518427519, 0, 103258.93175015251, 0.022951948531706304]
[[37, 11, 11], 751.8427518427519, 0, 101363.83659041046, 0.022638260104736335]
[[37, 11, 11], 751.8427518427519, 0, 101363.83659041046, 0.023006983301022948]
[[37, 11, 11], 751.8427518427519, 0, 100496.82622827489, 0.022800902054907424]
[[37, 11, 11], 751.8427518427519, 0, 45198.00000000001, 0.026759401547112437]
[[37, 11, 11], 751.8427518427519, 0, 101363.83659041046, 0.02385827262049911]
[[37, 11, 11], 751.8427518427519, 0, 101363.83659041046, 0.02346341348016144]
[[37, 11, 11], 751.8427518427519, 0, 111729.37531795059, 0.02326738337397588]
[[37, 11, 11], 751.8427518427519, 0, 48016.948526166205, 0.025731393954958083]
[[37, 11, 11], 751.8427518427519, 0, 45283.31583011583, 0.025027497872893302]
[[37, 11, 11], 751.8427518427519, 0, 101363.83659041046, 0.02186203569094408]
[[37, 11, 11], 751.8427518427519, 0, 49075.75621334798, 0.025611663058134643]
[[37, 11, 11], 751.8427518427519, 0, 28866.367605897973, 0.02630483167350083]
[[37, 11, 11], 751.8427518427519, 0, 100571.73767885532, 0.022097880452927238]
[[37, 11, 11], 751.8427518427519, 0, 110670.59476087296, 0.023116288849139858]
[[37, 11, 11], 751.8427518427519, 0, 56487.3728862223, 0.02437676453435703]
