Variation in PC = 0.8 
population: 50
 ____________________Base_______________________ 
 [[40.0, 30.0, 11.0], 755.5454545454546, 0.005775, 156142.36340788237, -1]
[[37, 1, 11.0], 751.8427518427519, 0, 120199.85020784797, 0.02256679092886172]
[[37, 1, 11.0], 751.8427518427519, 0, 100440.0, 0.022480736640768016]
[[37, 1, 11.0], 751.8427518427519, 0, 63899.01766582297, 0.02373496531041034]
[[37, 1, 11.0], 751.8427518427519, 0, 45283.31583011583, 0.02600912761953755]
[[37, 1, 11.0], 751.8427518427519, 0, 63899.01073539729, 0.023445955174646305]
[[37, 1, 11.0], 751.8427518427519, 0, 100525.31583011584, 0.022309708561083146]
[[37, 1, 11.0], 751.8427518427519, 0, 108552.98666032297, 0.024306770013021214]
[[37, 1, 11.0], 751.8427518427519, 0, 105376.54858457229, 0.024020768121721124]
[[37, 1, 11.0], 751.8427518427519, 0, 101095.29196747296, 0.02273748749089333]
[[37, 1, 11.0], 751.8427518427519, 0, 100496.82841994797, 0.022884980286443327]
[[37, 1, 11.0], 751.8427518427519, 0, 56487.37531795061, 0.025048836087630793]
[[37, 1, 11.0], 751.8427518427519, 0, 100571.73767885532, 0.0221880059275267]
[[37, 1, 11.0], 751.8427518427519, 0, 108552.95138482297, 0.022653248222668555]
[[37, 1, 11.0], 751.8427518427519, 0, 106435.35397865532, 0.021826797013399655]
[[37, 1, 11.0], 751.8427518427519, 0, 100620.97297297297, 0.022943416454130765]
[[37, 1, 11.0], 751.8427518427519, 0, 100440.0, 0.02270641345000852]
[[37, 1, 11.0], 751.8427518427519, 0, 106435.35685177297, 0.02247808871211004]
[[37, 1, 11.0], 751.8427518427519, 0, 51193.36215543206, 0.02468588239533873]
[[37, 1, 11.0], 751.8427518427519, 0, 45378.97297297297, 0.024057718607528058]
[[37, 1, 11.0], 751.8427518427519, 0, 104317.75196457823, 0.023189237471818544]
[[37, 1, 11.0], 751.8427518427519, 0, 49075.76096197298, 0.024223596817361998]
[[37, 1, 11.0], 751.8427518427519, 0, 100440.0, 0.0215371166383001]
[[37, 1, 11.0], 751.8427518427519, 0, 101363.83659041046, 0.022055652794089612]
[[37, 1, 11.0], 751.8427518427519, 0, 112788.21235867297, 0.022477528100290717]
[[37, 1, 11.0], 751.8427518427519, 0, 100496.8239212506, 0.022149696422096715]
[[37, 1, 11.0], 751.8427518427519, 0, 101095.29196747296, 0.022113739468102613]
[[37, 1, 11.0], 751.8427518427519, 0, 103258.95691169795, 0.021837603477303392]
[[37, 1, 11.0], 751.8427518427519, 0, 100481.47297297297, 0.02291040578228591]
[[37, 1, 11.0], 751.8427518427519, 0, 101363.83659041046, 0.023679234258725843]
[[37, 1, 11.0], 751.8427518427519, 0, 101363.83659041046, 0.023043100798630957]
[[37, 1, 11.0], 751.8427518427519, 0, 103258.95691169795, 0.02339184215884334]
[[37, 1, 11.0], 751.8427518427519, 0, 100496.82841994797, 0.02352165930173939]
[[37, 1, 11.0], 751.8427518427519, 0, 104317.74112948032, 0.02251971671771537]
[[37, 1, 11.0], 751.8427518427519, 0, 101363.83659041046, 0.021873964069200214]
[[37, 1, 11.0], 751.8427518427519, 0, 55759.18878058434, 0.02471442302391753]
[[37, 1, 11.0], 751.8427518427519, 0, 33838.14462104798, 0.026153219683325516]
[[37, 1, 11.0], 751.8427518427519, 0, 101095.29196747296, 0.021492926857622805]
[[37, 1, 11.0], 751.8427518427519, 0, 104317.74112948032, 0.021861237272590064]
[[37, 1, 11.0], 751.8427518427519, 0, 108552.98666032297, 0.02202590146383392]
[[37, 1, 11.0], 751.8427518427519, 0, 103258.95071783927, 0.023170087373110732]
[[37, 1, 11.0], 751.8427518427519, 0, 53310.94851170533, 0.02565957986986803]
[[37, 1, 11.0], 751.8427518427519, 0, 119141.0154741499, 0.02228611887697788]
[[37, 1, 11.0], 751.8427518427519, 0, 104317.75196457823, 0.022049754687373063]
[[37, 1, 11.0], 751.8427518427519, 0, 101308.1456438278, 0.022570975636040835]
[[37, 1, 11.0], 751.8427518427519, 0, 111729.37031939796, 0.023134698890474495]
[[37, 1, 11.0], 751.8427518427519, 0, 103258.9344636525, 0.024121753520083142]
[[37, 1, 11.0], 751.8427518427519, 0, 101095.29196747296, 0.024422196589005896]
[[37, 1, 11.0], 751.8427518427519, 0, 101308.1456438278, 0.02362652438415743]
[[37, 1, 11.0], 751.8427518427519, 0, 103258.93878058433, 0.023401320595498445]
[[37, 1, 11.0], 751.8427518427519, 0, 101363.83659041046, 0.023718821669402108]
[[37, 1, 11.0], 751.8427518427519, 0, 156199.18878058434, 0.021292468652884568]
[[37, 1, 11.0], 751.8427518427519, 0, 107494.14718787228, 0.022654823658143756]
[[37, 1, 11.0], 751.8427518427519, 0, 101308.1456438278, 0.02230405080604514]
[[37, 1, 11.0], 751.8427518427519, 0, 100525.31583011584, 0.0231664497233572]
[[37, 1, 11.0], 751.8427518427519, 0, 103258.93656044795, 0.022165905704958997]
[[37, 1, 11.0], 751.8427518427519, 0, 101308.1456438278, 0.022631849410359634]
[[37, 1, 11.0], 751.8427518427519, 0, 45853.29196747298, 0.022799825502890274]
[[37, 1, 11.0], 751.8427518427519, 0, 156199.19182783033, 0.02145758241266019]
