Variation in PC = 0.2 
population: 50
 ____________________Base_______________________ 
 [[50.0, 11.0, 19.0], 953.4736842105264, 0.019663636363636324, 50512.84388484292, -1]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.02334799422160751]
[[38, 11, 19], 189.47368421052633, 0, 26861.837169789476, 0.024606834774062867]
[[38, 11, 19], 189.47368421052633, 0, 31065.20243713546, 0.024921225050705396]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.023654147168613887]
[[38, 11, 19], 189.47368421052633, 0, 64058.14188730766, 0.02328599513386453]
[[38, 11, 19], 189.47368421052633, 0, 89469.44531028948, 0.0227792320486384]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.025396957914429644]
[[38, 11, 19], 189.47368421052633, 0, 66175.74341202519, 0.023497137981739295]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.024214280057512354]
[[38, 11, 19], 189.47368421052633, 0, 59868.945170646824, 0.02376414687332322]
[[38, 11, 19], 189.47368421052633, 0, 70410.97138777698, 0.02525099174517719]
[[38, 11, 19], 189.47368421052633, 0, 54206.63162312183, 0.02525382356223065]
[[38, 11, 19], 189.47368421052633, 0, 68293.35567092584, 0.0235441574939483]
[[38, 11, 19], 189.47368421052633, 0, 61848.44531028948, 0.022236075750200396]
[[38, 11, 19], 189.47368421052633, 0, 74646.16961193946, 0.022158080126471382]
[[38, 11, 19], 189.47368421052633, 0, 74646.16961193946, 0.023096510966241816]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.024014355873314224]
[[38, 11, 19], 189.47368421052633, 0, 81965.74517064683, 0.022939630662134117]
[[38, 11, 19], 189.47368421052633, 0, 54206.62189159431, 0.024250328483805227]
[[38, 11, 19], 189.47368421052633, 0, 57252.20912332984, 0.022730098587629685]
[[38, 11, 19], 189.47368421052633, 0, 57252.21580761137, 0.02395989305290476]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.022562723926864287]
[[38, 11, 19], 189.47368421052633, 0, 57797.36712340084, 0.02459298345685184]
[[38, 11, 19], 189.47368421052633, 0, 58290.59926625798, 0.024875446026148884]
[[38, 11, 19], 189.47368421052633, 0, 53608.17036725019, 0.024451244474560232]
[[38, 11, 19], 189.47368421052633, 0, 58948.24212340084, 0.024218116874285777]
[[38, 11, 19], 189.47368421052633, 0, 53608.171762764476, 0.023961335492324844]
[[38, 11, 19], 189.47368421052633, 0, 54206.62189159431, 0.02442507004333561]
[[38, 11, 19], 189.47368421052633, 0, 53608.171762764476, 0.024184716976651116]
[[38, 11, 19], 189.47368421052633, 0, 53608.171762764476, 0.02387868472307319]
[[38, 11, 19], 189.47368421052633, 0, 53608.171762764476, 0.024006031295263543]
[[38, 11, 19], 189.47368421052633, 0, 61848.44531028948, 0.023205342084822392]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.024692836194226273]
[[38, 11, 19], 189.47368421052633, 0, 61249.988885701976, 0.022611065313539798]
[[38, 11, 19], 189.47368421052633, 0, 62907.243096420854, 0.024645587364571384]
[[38, 11, 19], 189.47368421052633, 0, 89469.44531028948, 0.02247070415185443]
[[38, 11, 19], 189.47368421052633, 0, 57413.738885701976, 0.02572102067918158]
[[38, 11, 19], 189.47368421052633, 0, 59366.74212340084, 0.024478347959286658]
[[38, 11, 19], 189.47368421052633, 0, 37680.07031028948, 0.02625994745565007]
[[38, 11, 19], 189.47368421052633, 0, 89469.44531028948, 0.021857872720565667]
[[38, 11, 19], 189.47368421052633, 0, 74646.16961193946, 0.022242513781195995]
[[38, 11, 19], 189.47368421052633, 0, 53608.171762764476, 0.02395517974619502]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.023573822644211484]
[[38, 11, 19], 189.47368421052633, 0, 33214.66961193948, 0.026535507885051893]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.023600248347661053]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.023392519746297205]
[[38, 11, 19], 189.47368421052633, 0, 38476.829925674094, 0.024179753908140363]
[[38, 11, 19], 189.47368421052633, 0, 58027.53888570197, 0.022573520906425372]
[[38, 11, 19], 189.47368421052633, 0, 68293.33716978948, 0.0241583242361273]
[[38, 11, 19], 189.47368421052633, 0, 48037.94531028947, 0.024267963770774604]
[[38, 11, 19], 189.47368421052633, 0, 47025.16961193948, 0.022808023137056207]
[[38, 11, 19], 189.47368421052633, 0, 59868.93543911931, 0.02379432324530268]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.02277426651431091]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.02418380255524475]
[[38, 11, 19], 189.47368421052633, 0, 58290.59926625798, 0.02354937793472385]
[[38, 11, 19], 189.47368421052633, 0, 62236.4594563611, 0.02264972487200399]
[[38, 11, 19], 189.47368421052633, 0, 74646.16961193946, 0.02319659609979618]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.024618635454792308]
[[38, 11, 19], 189.47368421052633, 0, 57797.360439119315, 0.023988194090909788]
[[38, 11, 19], 189.47368421052633, 0, 89469.44531028948, 0.02376168385279628]
[[38, 11, 19], 189.47368421052633, 0, 68155.23543911931, 0.022708784020524016]
[[38, 11, 19], 189.47368421052633, 0, 57252.218854857354, 0.022689231493577437]
[[38, 11, 19], 189.47368421052633, 0, 52334.52631578948, 0.024046985755087735]
[[38, 11, 19], 189.47368421052633, 0, 58027.54517064682, 0.02213466976162471]
[[38, 11, 19], 189.47368421052633, 0, 54206.62857587584, 0.02420407539018647]
[[38, 11, 19], 189.47368421052633, 0, 54436.81113746932, 0.025354870134361985]
[[38, 11, 19], 189.47368421052633, 0, 62236.4594563611, 0.02393024597307]
