No Variation 
population: 50 generations: 100 pc: 0.6 pm: 0.4
 ____________________Base_______________________ 
26:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 603888.6361603074, 0.023743921419047093]
27:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1215520.7420392125, 0.022446616760275536]
28:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1214576.1423676983, 0.022235987889718697]
29:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 573216.5279280556, 0.025313560366701307]
30:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1267049.6550574664, 0.021940466124180658]
31:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1904791.1441727916, 0.021950319238613337]
32:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 648391.6736615472, 0.02521657013312057]
33:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 644888.5488848436, 0.025907006773675613]
34:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 641590.6962426102, 0.024986652651979798]
35:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 575373.7888276811, 0.025070204949658795]
36:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1284414.4123026684, 0.022230928774634496]
37:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1156227.702920062, 0.023092949696448303]
38:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1118417.6019865049, 0.024347067241302676]
39:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1125218.312682348, 0.023404927469177744]
40:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 732997.342005581, 0.024757470396011463]
41:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 670587.3235170858, 0.02744493219232875]
42:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1191722.9044477989, 0.023205707486739138]
43:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1223254.7156579639, 0.023771034167486774]
44:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1188170.6007964376, 0.022822806497813045]
45:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 618339.8219597316, 0.02573729652274035]
46:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1262698.0432546712, 0.022247804534960763]
47:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 662892.8335713464, 0.02447667316418125]
48:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1114077.1345514762, 0.022585574272405075]
49:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1246619.5482840352, 0.02265119145110037]
50:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1041078.9613991862, 0.02263672290123239]
51:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1526742.6322897286, 0.022030137152546307]
52:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 914634.1351742835, 0.02339929710652931]
53:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 716255.8920791202, 0.024697594914177428]
54:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 650947.6238121544, 0.02417282037747436]
55:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 633675.8888186873, 0.02648776041144853]
56:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1419275.3351388073, 0.022463592181514287]
57:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1113207.0767774559, 0.023156558061508948]
58:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 662118.775541627, 0.026485974022705718]
59:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 735976.4359731241, 0.02510190159221295]
60:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 609575.5697135811, 0.025670816405863234]
61:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 580578.9471555307, 0.02616740792601015]
62:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 488450.84361212957, 0.02730864672720497]
63:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 611514.4812277784, 0.02538394208960617]
64:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 751691.5858394345, 0.024561034354827038]
65:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 671954.8740540273, 0.024949366976357412]
66:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 602229.3590477431, 0.025412210768231382]
67:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 514411.3530035573, 0.025959569670679954]
68:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1225019.8195784364, 0.022943877754182534]
69:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 643213.6590191853, 0.026745640007911117]
70:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 573704.4554505626, 0.02533444929323012]
71:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 721411.8185206408, 0.023885622257846212]
72:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 434274.3354323036, 0.029012483975057745]
73:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 626762.0413828325, 0.02603907944615975]
74:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 640550.3771722309, 0.026512174843940795]
75:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1172702.8071119436, 0.02202488838054319]
76:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 598443.7688604975, 0.026141633776410624]
77:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 616450.1831364594, 0.024852811157484927]
78:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 797891.3856350648, 0.023149082999502902]
79:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 438741.9039193329, 0.026029637892926696]
80:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1183487.2007732978, 0.022569516817296135]
81:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 511885.68007081153, 0.02576074886258264]
82:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 595675.2965301675, 0.025947651128325547]
83:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 897572.3574276913, 0.02339855616047906]
84:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1183070.331622569, 0.02306667082344611]
85:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1706396.2388781637, 0.021865856012836422]
86:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1132122.9069422695, 0.022761559569492197]
87:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1183772.381376096, 0.022783631897204327]
88:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 357077.57823710854, 0.027544536142796644]
89:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 747066.8463066214, 0.024356097023396143]
90:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 667189.3638684059, 0.025143667038161014]
91:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 698413.8550347943, 0.024893337984915526]
92:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 1322891.9655190117, 0.022310670881004913]
93:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 707758.3225628455, 0.024577142272509463]
94:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 614770.8285074576, 0.025108118661236623]
95:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 674964.6413175768, 0.02497713333221602]
96:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 564031.5976069103, 0.024406394866565814]
97:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 861356.2884384826, 0.02290663575081317]
98:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 454163.2754702172, 0.02606268865155486]
99:[[3.9, 62, 32, 40, 68, 60.0, 3.0, 35, 36, 29.9, 73, 39, 5.2, 25.5, 40, 5.4, 9.6, 1.2, 43, 35], 2767.033613445378, 0.05814568588844537, 653525.4892683881, 0.024756006678211904]
